date,wetness_index_v20_ip,normalized_wetness_index_v20_ip,trailing_2_week_mean_nwi_v20_ip,wetness_index_v20_vik,normalized_wetness_index_v20_vik,trailing_2_week_mean_nwi_v20_vik
9/15/2024,0.27875988179093325,0.062764108,NA,0.281409714,0.065423791,
9/16/2024,0.2805309043445929,0.062531407,NA,0.281049183,0.062660094,
9/17/2024,0.289687244,0.069733243,NA,0.290067394,0.069705922,
9/18/2024,0.28576794150410867,0.060739778,NA,0.292327573,0.067771929,
9/19/2024,0.2857337881704037,0.058612982914115395,NA,0.286964306,0.059987384,
9/20/2024,0.2828893643925162,0.049218257340715554,NA,0.283187882,0.049660587,
9/21/2024,0.2855066920238446,0.044759971,NA,0.285754364,0.045484583,
9/22/2024,0.2870935934002174,0.043261658,NA,0.287363806,0.043734286,
9/23/2024,0.2848945628237452,0.039891859,NA,0.286911063,0.042080457,
9/24/2024,0.2835971995012407,0.037420449387771657,NA,0.288878243,0.042394871,
9/25/2024,0.2884109974528098,0.040174309330081336,NA,0.290059776,0.041682175,
9/26/2024,0.2902953201011559,0.039974893,NA,0.290599286,0.040580076,
9/27/2024,0.2852695430185291,0.033673626536972756,NA,0.291494172,0.039533489,
9/28/2024,0.28793714278043053,0.034107681186362336,0.048347444572302375,0.288537323,0.034763999,
9/29/2024,0.28937885152852666,0.034413265,0.046322384378174444,0.289760839,0.034401855,
9/30/2024,0.2901766849500372,0.034413265,0.044313945659535794,0.290558013,0.034401855,
10/1/2024,0.3076819183432034,0.059562792757688034,0.043587485,0.307890043,0.059514348,0.045427992
10/2/2024,0.3080743135693205,0.054745839,0.043159346,0.308254674,0.05454772,0.044483406
10/3/2024,0.3092132375787427,0.047830593,0.042389176,0.309444322,0.048221,0.04364295
10/4/2024,0.309101617,0.041684769,0.041851069,0.309499182,0.042481367,0.043130149
10/5/2024,0.3089722520915992,0.036497780939387124,0.041260912931109284,0.30951761,0.037318011,0.042546822
10/6/2024,0.31056404319769293,0.031988255,0.04045567,0.311025618,0.032115705,0.041716923
10/7/2024,0.3110067375120001,0.027377065016617897,0.039561755942110165,0.311437883,0.027715308,0.040690841
10/8/2024,0.31108142186301685,0.021521853667657766,0.038426142,0.311253666,0.0213961,0.039190929
10/9/2024,0.3111261388559754,0.014728470161611893,0.036608582,0.311672533,0.014804006,0.03727106
10/10/2024,0.31159654148560584,0.007375283,0.034280038429261236,0.312140733,0.008049539,0.03494745
10/11/2024,0.3114915516535962,4.7538844641799966e-4,0.031908736,0.312125209,0.000966481,0.032192664
10/12/2024,0.31145746762358373,0,0.029472472766624302,0.31218259,0,0.029709521
10/13/2024,0.31530074140751263,0,0.027014382424244303,0.315574516,0,0.027252246
10/14/2024,0.3166012592503539,0,0.024556292081864304,0.316773276,0,0.02479497
10/15/2024,0.31687475610362004,0.005505863,0.020695082832377552,0.317168858,0.005875777,0.020963644
10/16/2024,0.3049627301591836,9.283800956447768e-4,0.016850978657917036,0.306351239,0.002017062,0.017211454
10/17/2024,0.2971593221377789,0,0.013434507741056019,0.298802905,0.000459783,0.013799938
10/18/2024,0.2901762882630135,0,0.010457024228755312,0.291115235,0,0.010765555
10/19/2024,0.28456541119405376,0,0.00785004,0.286953379,0,0.008099983
10/20/2024,0.27206970092688787,0,0.005565165,0.280966408,0.006783535,0.006290542
10/21/2024,0.2566947509216511,0,0.00360966,0.272853188,0.010866592,0.005087062
10/22/2024,0.24670485109000367,0,0.002072385,0.260736502,0.009263928,0.004220479
10/23/2024,0.23310023287605205,0,0.001020351,0.250147619,0.005051663,0.003523883
10/24/2024,0.23216536875715774,0,4.935451290668778e-4,0.246105146,0.005292756,0.00332697
10/25/2024,0.22894552079227892,0,4.5958881146559213e-4,0.23291091,0.002143308,0.003411029
10/26/2024,0.22245328552785476,0.006740773,9.41072612265059e-4,0.224674074,0.009188943,0.004067382
10/27/2024,0.2185095108126788,0.014569001,0.001981716,0.219032173,0.015577452,0.005180057
10/28/2024,0.2139290544638255,0.038126184,0.004705014,0.214232874,0.039005671,0.007966176
10/29/2024,0.2078952783780421,0.053041866,0.008100443,0.210362675,0.056843436,0.011606724
10/30/2024,0.20424294659104794,0.066812429,0.012806446632020118,0.207045971,0.071099393,0.016541176
10/31/2024,0.19743450375347596,0.076991137,0.018305813592990296,0.198041903,0.077861569,0.022069875
11/1/2024,0.19059645700984199,0.10356127961461055,0.025703047851176764,0.198432315,0.114519875,0.030249866
11/2/2024,0.23266357173810778,0.14126145954292485,0.035793152104242824,0.232966025,0.141512105,0.040357873
11/3/2024,0.3458084935529668,0.26752346897584617,0.054901971316803265,0.346594439,0.269064954,0.05909226
11/4/2024,0.40017186202112864,0.31217879325408543,0.077200457,0.402960467,0.315186549,0.0808294
11/5/2024,0.40373782871185104,0.29079660811855146,0.097971643,0.40759929,0.294830289,0.101226998
11/6/2024,0.4169785674018721,0.27950007302478014,0.11793593377376163,0.418882169,0.281847091,0.1209981
11/7/2024,0.42567161307386187,0.27032191433250197,0.1372446419403689,0.426382523,0.270875776,0.139968315
11/8/2024,0.4380007419204617,0.26402392835634586,0.15610349396582218,0.443662327,0.269326214,0.159052809
11/9/2024,0.4238571360321835,0.19742756646169884,0.1697239791980012,0.431250424,0.203680183,0.17294504
11/10/2024,0.4452153667983303,0.16699014970222717,0.18061120410325263,0.454592572,0.174677654,0.18430934
11/11/2024,0.47378015192593276,0.1207667392895509,0.1865141009074812,0.475744771,0.122569644,0.190278195
11/12/2024,0.4936372252906831,0.10615407755795031,0.1903078303330081,0.494955944,0.107177152,0.193873461
11/13/2024,0.5881736942231026,0.14851160876208072,0.1961434860319098,0.589516612,0.149233761,0.199454487
11/14/2024,0.6381396121345709,0.15675611603490058,0.2018409845020039,0.639437265,0.157905694,0.205171924
11/15/2024,0.8866559979431403,0.30070306121380846,0.21592254033051805,0.888974096,0.302151382,0.218574175
11/16/2024,0.9556501124141475,0.3296939540232296,0.2293820042219684,0.958901759,0.331723737,0.23216072
11/17/2024,0.8779196468827569,0.26756809128255893,0.22938519152959075,0.882743181,0.270829121,0.232286732
11/18/2024,0.8356574442023387,0.23391564374251744,0.22379496656447875,0.839300873,0.236651392,0.226677078
11/19/2024,0.869842259,0.2644681787320697,0.22191436446544432,0.873640982,0.267149179,0.224699856
11/20/2024,0.8836149296628322,0.2970444418522826,0.2231675336674088,0.886210316,0.298986787,0.22592412
11/21/2024,0.8841762704985613,0.3146763698277898,0.22633570905992936,0.886332602,0.315927743,0.229142117
11/22/2024,1.1101212387590416,0.44878970136270124,0.23953326427466903,1.112217504,0.450173852,0.242059806
11/23/2024,1.2292981037372899,0.4529235679062373,0.25778297866356464,1.231998495,0.454237357,0.259956747
11/24/2024,1.176935721580746,0.4309893194353164,0.27664006221592813,1.179516222,0.432416148,0.278366639
11/25/2024,1.1496439020665938,0.4222694663457721,0.2981759712913725,1.151636191,0.42351784,0.299862939
11/26/2024,1.0999471738197066,0.4044715553346359,0.31948436256113577,1.101617645,0.405464001,0.321169142
11/27/2024,1.118443393911063,0.43585856322008004,0.3400091450224214,1.119512596,0.436316935,0.341675083
11/28/2024,1.0871222427215337,0.42807185129284786,0.3593888403979891,1.089181714,0.429118251,0.361047409
11/29/2024,1.0505207671564536,0.43468238805527426,0.36895879231523665,1.051449587,0.435208178,0.370551466
11/30/2024,1.025010535355865,0.4355746561841778,0.37652169961244725,1.025232954,0.435568881,0.377968976
12/1/2024,0.9163737245345034,0.4304654177070761,0.3881572229284842,0.916598168,0.430437014,0.38936954
12/2/2024,0.9084075105711923,0.4053729778846394,0.4004041753672072,0.908402526,0.405395979,0.401422724
12/3/2024,0.8555474760322327,0.3546021195318492,0.40684231399576287,0.855912561,0.354725535,0.407678178
12/4/2024,0.8174231834095277,0.3251605072911444,0.40885060438425297,0.817639158,0.325360763,0.409562034
12/5/2024,0.8072706010309583,0.3155250147651493,0.4089112218797787,0.807223805,0.315424877,0.409526115
12/6/2024,0.808776294,0.31627119865645736,0.3994456145436184,0.80898638,0.316146085,0.399952703
12/7/2024,0.8037657448895525,0.31142105687377575,0.389338292,0.80339796,0.311245295,0.389738984
12/8/2024,0.8125734822159363,0.31374795219976365,0.38096390895304594,0.812253577,0.313521205,0.381246488
12/9/2024,0.8440745949367642,0.32144788620802994,0.37376236751463576,0.843596588,0.321101267,0.373931019
12/10/2024,0.8224784438728274,0.3177943628647938,0.3675711394810756,0.828062377,0.320621411,0.367870834
12/11/2024,0.8000678612701906,0.3164823257453886,0.3590442653757405,0.809567233,0.321079865,0.359639615
12/12/2024,0.7964246145109544,0.3178174275798626,0.3511689493962416,0.805262976,0.322168225,0.352000327
12/13/2024,0.7903915269704459,0.29882283820647404,0.341464696,0.796479647,0.301931088,0.342480535
12/14/2024,0.7859865456873538,0.28695843661836284,0.33084925158091194,0.796926523,0.292074789,0.332230957
12/15/2024,0.8073349530237333,0.27818646746144554,0.31997218370622404,0.819437059,0.284249561,0.321788996
12/16/2024,0.8211902953689022,0.2902581769079368,0.31174969792217383,0.82131271,0.290325248,0.313569658
12/17/2024,0.8532362624930867,0.2845366931382183,0.3067450246083431,0.853968718,0.285013802,0.308590249
12/18/2024,0.8899480938168199,0.30235824140883816,0.30511629133103546,0.891463386,0.303139772,0.307003035
12/19/2024,0.8947271771330982,0.30490622922271504,0.304357807,0.894641501,0.304720301,0.306238423
12/20/2024,0.9256165007750572,0.30776793595659213,0.3037504307422998,0.925012636,0.30762448,0.305629736
12/21/2024,0.895442932,0.292494102,0.3023985053809788,0.90187,0.295757268,0.304523449
12/22/2024,0.8226612797893778,0.2599299392875645,0.29855436160153603,0.833733098,0.265605392,0.301100891
12/23/2024,0.7917075539265378,0.24043855533997763,0.2927679808252466,0.806961394,0.248646861,0.295925576
12/24/2024,0.770021428,0.19508115117284086,0.2840027514186785,0.790012712,0.205862567,0.287728516
12/25/2024,0.7709882585390927,0.17495358937351133,0.2738935559635444,0.801454646,0.191335651,0.278461072
12/26/2024,0.8379980656195614,0.20524832840921858,0.2658529060227841,0.876852427,0.225480417,0.2715548
12/27/2024,0.8651862928449406,0.20934924187371262,0.2594619348561583,0.906697373,0.230227917,0.266433145
12/28/2024,0.9619629915613827,0.25692608708401915,0.2573167670322766,1.012335767,0.282121312,0.265722182
12/29/2024,1.0462277620279492,0.30757893405817127,0.25941622893204275,1.105555553,0.336268327,0.269437808
12/30/2024,1.1190259703636551,0.3485187152032504,0.26357769595313657,1.189748263,0.3819156,0.275979976
12/31/2024,1.149279971086802,0.3746049420695661,0.2700111423053757,1.230005499,0.412343831,0.285074978
1/1/2025,1.1158120436081471,0.3630379240094277,0.27434540534827495,1.205298565,0.404922556,0.292345177
1/2/2025,1.1093931534658537,0.3752514087655767,0.2793700610299079,1.204674974,0.421600156,0.300693738
1/3/2025,1.0985720036055133,0.38300954475415033,0.28474446165830497,1.206081488,0.437029882,0.309936981
1/4/2025,1.1233752989383854,0.4065547967872681,0.29289165415630397,1.200027988,0.445921797,0.320663019
1/5/2025,1.1729023833527092,0.4450354090135098,0.3061134734224429,1.22358838,0.471763292,0.335388583
1/6/2025,1.2019722065244254,0.4817287229015942,0.3233484853911298,1.236833197,0.500579693,0.353383786
1/7/2025,1.230236680304021,0.5111569702114307,0.3459253296081719,1.256813537,0.526152565,0.376261643
1/8/2025,1.2403478548281675,0.5339626628801907,0.371568835,1.257488074,0.543920152,0.40144625
1/9/2025,1.228530613175578,0.5502622491934093,0.3962126863432341,1.239946906,0.557419835,0.425156208
1/10/2025,1.2184334417611071,0.564443102,0.4215765334594023,1.226617917,0.569692226,0.449403659
1/11/2025,1.2147699211726595,0.5791799474484397,0.4445946663425752,1.220433499,0.582811724,0.470881545
1/12/2025,1.2061707489535498,0.598028396,0.4653410565157994,1.211161213,0.601717779,0.489842221
1/13/2025,1.1856262512792715,0.6166736070088858,0.4844949773590591,1.190014247,0.61985639,0.506837991
1/14/2025,1.1188390711302936,0.602919446,0.5008031561916942,1.128622307,0.610563062,0.520996508
1/15/2025,1.0456431418689547,0.5997062896040779,0.517708039,1.052253136,0.605282933,0.535307963
1/16/2025,1.0579502023929255,0.606168466,0.5342021149657203,1.063995985,0.61094443,0.548832554
1/17/2025,1.060126154284194,0.6060891215891537,0.5501363704539349,1.066760015,0.611463859,0.561292124
1/18/2025,1.078571949513032,0.6173268670787405,0.5651915183318972,1.080525664,0.619215159,0.573670221
1/19/2025,1.0892415953616759,0.5960289417718828,0.575976771,1.090380254,0.597221352,0.582631511
1/20/2025,1.0975002172494877,0.5999266842391534,0.5844194821958923,1.098402355,0.60075621,0.589786977
1/21/2025,1.0873474196578714,0.5986398088530628,0.5906682563845804,1.087947548,0.59877456,0.594974262
1/22/2025,1.056883534080103,0.5857653161975704,0.5943684459072504,1.060938291,0.588764221,0.59817741
1/23/2025,1.0606965539718982,0.5645182323106356,0.5953867304156237,1.063399713,0.566400828,0.59881891
1/24/2025,1.0635910298538938,0.5548147588525439,0.5946989916550862,1.066285719,0.556400694,0.597869514
1/25/2025,1.0343974748562406,0.5313073379596764,0.59127952,1.0422373,0.536484003,0.594560391
1/26/2025,1.059223343,0.54712976,0.5876439026796922,1.061089366,0.54829479,0.590744464
1/27/2025,0.9873805218278033,0.46916542487621055,0.5771076039559297,0.995976787,0.474510422,0.580362609
1/28/2025,0.9128436321026809,0.4119539952425789,0.5634672146356525,0.919385103,0.415934524,0.56646057
1/29/2025,0.8228254370586421,0.3622749020785109,0.5465078298123978,0.828236148,0.365633741,0.549342771
1/30/2025,0.7760596548748306,0.3167907962550803,0.5258379962586683,0.778323593,0.317950512,0.528414634
1/31/2025,0.7924696532428573,0.31447516130020714,0.5050084276666008,0.78515078,0.30997521,0.50687973
2/1/2025,0.7948036348378354,0.31723128172755205,0.48357302871294444,0.78882142,0.313812197,0.485065233
2/2/2025,0.8707266919958953,0.38501328352473685,0.4685004816952912,0.861265339,0.379283505,0.469498244
2/3/2025,0.9434560810582724,0.42033610330120913,0.4556725830568666,0.930621798,0.412875201,0.456078172
2/4/2025,1.0518113627575691,0.4722594795127924,0.4466454166754187,1.041017723,0.465871393,0.446585089
2/5/2025,1.172478808089799,0.5542672506760539,0.4443955548524532,1.161358801,0.547338127,0.443626082
2/6/2025,1.2003986076044777,0.5870022760911531,0.44600155797963303,1.188625958,0.579453414,0.444558409
2/7/2025,1.1775282391676904,0.5855020897856067,0.4481935101891375,1.164069879,0.576786982,0.446014573
2/8/2025,1.2221941393718936,0.6237928739116936,0.4547996198999959,1.207773062,0.614099721,0.451558553
2/9/2025,1.1804063259550333,0.5965166505399284,0.458327255,1.166949025,0.58729121,0.454344011
2/10/2025,1.1548109652071548,0.5835942853786596,0.4665007449518402,1.142376169,0.575633102,0.46156706
2/11/2025,1.1091544180636443,0.5856049371160357,0.4789043836570871,1.098069717,0.578225398,0.473159265
2/12/2025,1.0691379975315052,0.5695584577245565,0.49371035191751894,1.058833119,0.562248282,0.487203161
2/13/2025,1.016587245507615,0.550649512,0.5104145458840339,1.007498075,0.544059491,0.503353802
2/14/2025,0.9893686004923977,0.5513785717733878,0.5273362180606896,0.981376371,0.545737099,0.520193937
2/15/2025,0.974675521,0.564273358,0.5449820806200188,0.967794438,0.559257852,0.53772577
2/16/2025,0.97974173,0.5664087329485068,0.5579388984360024,0.974060836,0.562153276,0.550787896
