name,date,ppt
WIL128,2025-04-10,0
WIL128,2025-04-11,0
WIL128,2025-04-12,0
WIL128,2025-04-13,0
WIL128,2025-04-14,0
WIL128,2025-04-15,0
WIL128,2025-04-16,0
WIL128,2025-04-17,0
WIL128,2025-04-18,0
WIL128,2025-04-19,0
WIL128,2025-04-20,0
WIL128,2025-04-21,0
WIL128,2025-04-22,0
WIL128,2025-04-23,0
WIL128,2025-04-24,0
WIL128,2025-04-25,0
WIL128,2025-04-26,0.28837795332660826
WIL128,2025-04-27,0.23499999459334248
WIL128,2025-04-28,0
WIL128,2025-04-29,0
WIL128,2025-04-30,0
WIL128,2025-05-01,0
WIL128,2025-05-02,0
WIL128,2025-05-03,0
WIL128,2025-05-04,0.1698228317921556
WIL128,2025-05-05,0
WIL128,2025-05-06,0
WIL128,2025-05-07,0
WIL128,2025-05-08,0
WIL128,2025-05-09,0
WIL128,2025-05-10,0
WIL128,2025-05-11,0
WIL128,2025-05-12,0.09015353645865373
WIL128,2025-05-13,0.3887440839151698
WIL128,2025-05-14,0.015074803134587807
WIL128,2025-05-15,0
WIL128,2025-05-16,0.02801181059184037
WIL128,2025-05-17,0
WIL128,2025-05-18,0
WIL128,2025-05-19,0
WIL128,2025-05-20,0
WIL128,2025-05-21,0
WIL128,2025-05-22,0
WIL128,2025-05-23,0
WIL128,2025-05-24,0
WIL128,2025-05-25,0
WIL128,2025-05-26,0
WIL128,2025-05-27,0
WIL128,2025-05-28,0
WIL128,2025-05-29,0
WIL128,2025-05-30,0
WIL128,2025-05-31,0
WIL128,2025-06-01,0
WIL128,2025-06-02,0
WIL128,2025-06-03,0
WIL128,2025-06-04,0
WIL128,2025-06-05,0
WIL128,2025-06-06,0
WIL128,2025-06-07,0
WIL128,2025-06-08,0
WIL128,2025-06-09,0
WIL128,2025-06-10,0
WIL128,2025-06-11,0.009968503722994347
WIL128,2025-06-12,0
WIL128,2025-06-13,0
WIL128,2025-06-14,0
WIL128,2025-06-15,0
WIL128,2025-06-16,0
WIL128,2025-06-17,0
WIL128,2025-06-18,0
WIL128,2025-06-19,0
WIL128,2025-06-20,0
WIL128,2025-06-21,0
WIL128,2025-06-22,0
WIL128,2025-06-23,0
WIL128,2025-06-24,0
WIL128,2025-06-25,0
WIL128,2025-06-26,0
WIL128,2025-06-27,0
WIL128,2025-06-28,0
WIL128,2025-06-29,0
WIL128,2025-06-30,0
WIL128,2025-07-01,0
WIL128,2025-07-02,0
WIL128,2025-07-03,0
WIL128,2025-07-04,0.11878740130447028
WIL128,2025-07-05,0.08981102094875547
WIL128,2025-07-06,0
WIL128,2025-07-07,0
WIL128,2025-07-08,0
WIL128,2025-07-09,0
WIL128,2025-07-10,0
WIL128,2025-07-11,0
WIL128,2025-07-12,0
WIL128,2025-07-13,0
WIL128,2025-07-14,0
WIL128,2025-07-15,0
WIL150,2025-03-25,0
WIL150,2025-03-26,0
WIL150,2025-03-27,0
WIL150,2025-03-28,0.07942913085456908
WIL150,2025-03-29,0.07783070793302041
WIL150,2025-03-30,0.0025078739354929586
WIL150,2025-03-31,0.19512597031480686
WIL150,2025-04-01,0.14964960691497084
WIL150,2025-04-02,0.14461810194601224
WIL150,2025-04-03,0
WIL150,2025-04-04,0
WIL150,2025-04-05,0
WIL150,2025-04-06,0.01968503937007874
WIL150,2025-04-07,0.10428740283635658
WIL150,2025-04-08,0.07436613867602011
WIL150,2025-04-09,0
WIL150,2025-04-10,0
WIL150,2025-04-11,0
WIL150,2025-04-12,0
WIL150,2025-04-13,0
WIL150,2025-04-14,0
WIL150,2025-04-15,0
WIL150,2025-04-16,0
WIL150,2025-04-17,0
WIL150,2025-04-18,0
WIL150,2025-04-19,0
WIL150,2025-04-20,0
WIL150,2025-04-21,0
WIL150,2025-04-22,0
WIL150,2025-04-23,0
WIL150,2025-04-24,0
WIL150,2025-04-25,0
WIL150,2025-04-26,0.27453148458886334
WIL150,2025-04-27,0.23835826107836147
WIL150,2025-04-28,0
WIL150,2025-04-29,0
WIL150,2025-04-30,0
WIL150,2025-05-01,0
WIL150,2025-05-02,0
WIL150,2025-05-03,0
WIL150,2025-05-04,0.20733857718039686
WIL150,2025-05-05,0
WIL150,2025-05-06,0
WIL150,2025-05-07,0
WIL150,2025-05-08,0
WIL150,2025-05-09,0
WIL150,2025-05-10,0
WIL150,2025-05-11,0
WIL150,2025-05-12,0.06361416944368618
WIL150,2025-05-13,0.3984803102147861
WIL150,2025-05-14,0.01907086513173862
WIL150,2025-05-15,0
WIL150,2025-05-16,0.032944881071255906
WIL150,2025-05-17,5.118110250153645e-5
WIL150,2025-05-18,0.004940944628452692
WIL150,2025-05-19,0
WIL150,2025-05-20,0.005047243880474662
WIL150,2025-05-21,0
WIL150,2025-05-22,0
WIL150,2025-05-23,0
WIL150,2025-05-24,0
WIL150,2025-05-25,0
WIL150,2025-05-26,0
WIL150,2025-05-27,0
WIL150,2025-05-28,0
WIL150,2025-05-29,0
WIL150,2025-05-30,0
WIL150,2025-05-31,0
WIL150,2025-06-01,0
WIL150,2025-06-02,0
WIL150,2025-06-03,0
WIL150,2025-06-04,0
WIL150,2025-06-05,0
WIL150,2025-06-06,0
WIL150,2025-06-07,0
WIL150,2025-06-08,0
WIL150,2025-06-09,0
WIL150,2025-06-10,0
WIL150,2025-06-11,0.2915511732026348
WIL150,2025-06-12,0
WIL150,2025-06-13,0
WIL150,2025-06-14,0
WIL150,2025-06-15,0
WIL150,2025-06-16,0
WIL150,2025-06-17,0
WIL150,2025-06-18,0
WIL150,2025-06-19,0
WIL150,2025-06-20,0
WIL150,2025-06-21,0.004610236235490934
WIL150,2025-06-22,0.007681102147252541
WIL150,2025-06-23,0
WIL150,2025-06-24,0
WIL150,2025-06-25,0
WIL150,2025-06-26,0
WIL150,2025-06-27,0
WIL150,2025-06-28,0
WIL150,2025-06-29,0
WIL150,2025-06-30,0
WIL150,2025-07-01,0
WIL150,2025-07-02,0.02400787327233262
WIL150,2025-07-03,0
WIL150,2025-07-04,0.09758267815657488
WIL150,2025-07-05,0.07452362165676328
WIL150,2025-07-06,0
WIL150,2025-07-07,0
WIL150,2025-07-08,0
WIL150,2025-07-09,0
WIL150,2025-07-10,0
WIL150,2025-07-11,0
WIL150,2025-07-12,0
WIL150,2025-07-13,0
WIL150,2025-07-14,0
WIL150,2025-07-15,0
WIL172,2025-03-25,0
WIL172,2025-03-26,0
WIL172,2025-03-27,0
WIL172,2025-03-28,0.17151181153425082
WIL172,2025-03-29,0.04450393474008155
WIL172,2025-03-30,0
WIL172,2025-03-31,0.22535825338889295
WIL172,2025-04-01,0.17954330744705801
WIL172,2025-04-02,0.07274015681950126
WIL172,2025-04-03,0
WIL172,2025-04-04,0
WIL172,2025-04-05,0
WIL172,2025-04-06,0
WIL172,2025-04-07,0.1617086590744379
WIL172,2025-04-08,0.11228739745973602
WIL172,2025-04-09,0
WIL172,2025-04-10,0
WIL172,2025-04-11,0
WIL172,2025-04-12,0
WIL172,2025-04-13,0
WIL172,2025-04-14,0
WIL172,2025-04-15,0
WIL172,2025-04-16,0
WIL172,2025-04-17,0
WIL172,2025-04-18,0
WIL172,2025-04-19,0
WIL172,2025-04-20,0
WIL172,2025-04-21,0
WIL172,2025-04-22,0
WIL172,2025-04-23,0
WIL172,2025-04-24,0
WIL172,2025-04-25,0
WIL172,2025-04-26,0.35420076114924876
WIL172,2025-04-27,0.0859921278916006
WIL172,2025-04-28,0
WIL172,2025-04-29,0
WIL172,2025-04-30,0
WIL172,2025-05-01,0
WIL172,2025-05-02,0
WIL172,2025-05-03,0
WIL172,2025-05-04,0.14888188970370556
WIL172,2025-05-05,0
WIL172,2025-05-06,0
WIL172,2025-05-07,0
WIL172,2025-05-08,0
WIL172,2025-05-09,0
WIL172,2025-05-10,0
WIL172,2025-05-11,0
WIL172,2025-05-12,0.08866535397026483
WIL172,2025-05-13,0.3260905348409818
WIL172,2025-05-14,0
WIL172,2025-05-15,0
WIL172,2025-05-16,0.009956693086098499
WIL172,2025-05-17,0
WIL172,2025-05-18,0
WIL172,2025-05-19,0
WIL172,2025-05-20,0
WIL172,2025-05-21,0
WIL172,2025-05-22,0
WIL172,2025-05-23,0
WIL172,2025-05-24,0
WIL172,2025-05-25,0
WIL172,2025-05-26,0
WIL172,2025-05-27,0
WIL172,2025-05-28,0
WIL172,2025-05-29,0
WIL172,2025-05-30,0
WIL172,2025-05-31,0
WIL172,2025-06-01,0
WIL172,2025-06-02,0
WIL172,2025-06-03,0
WIL172,2025-06-04,0
WIL172,2025-06-05,0
WIL172,2025-06-06,0
WIL172,2025-06-07,0
WIL172,2025-06-08,0
WIL172,2025-06-09,0
WIL172,2025-06-10,0
WIL172,2025-06-11,0
WIL172,2025-06-12,0
WIL172,2025-06-13,0
WIL172,2025-06-14,0
WIL172,2025-06-15,0
WIL172,2025-06-16,0
WIL172,2025-06-17,0
WIL172,2025-06-18,0
WIL172,2025-06-19,0
WIL172,2025-06-20,0
WIL172,2025-06-21,0
WIL172,2025-06-22,0
WIL172,2025-06-23,0
WIL172,2025-06-24,0
WIL172,2025-06-25,0
WIL172,2025-06-26,0
WIL172,2025-06-27,0
WIL172,2025-06-28,0
WIL172,2025-06-29,0
WIL172,2025-06-30,0
WIL172,2025-07-01,0.01105511751700574
WIL172,2025-07-02,0.01252362225938031
WIL172,2025-07-03,0
WIL172,2025-07-04,0.03465747974050327
WIL172,2025-07-05,0.0156417313053852
WIL172,2025-07-06,0
WIL172,2025-07-07,0
WIL172,2025-07-08,0
WIL172,2025-07-09,0
WIL172,2025-07-10,0
WIL172,2025-07-11,0
WIL172,2025-07-12,0
WIL172,2025-07-13,0
WIL172,2025-07-14,0
WIL172,2025-07-15,0
WIL194,2025-03-25,0
WIL194,2025-03-26,0
WIL194,2025-03-27,0
WIL194,2025-03-28,0.07423621932352623
WIL194,2025-03-29,0.02294488075211292
WIL194,2025-03-30,0
WIL194,2025-03-31,0.20004723015732653
WIL194,2025-04-01,0.10946850138386405
WIL194,2025-04-02,0.10620078702611248
WIL194,2025-04-03,0
WIL194,2025-04-04,0
WIL194,2025-04-05,0
WIL194,2025-04-06,0.06102362016993245
WIL194,2025-04-07,0.09634251669635924
WIL194,2025-04-08,0.012960629904364038
WIL194,2025-04-09,0
WIL194,2025-04-10,0
WIL194,2025-04-11,0
WIL194,2025-04-12,0
WIL194,2025-04-13,0
WIL194,2025-04-14,0
WIL194,2025-04-15,0
WIL194,2025-04-16,0
WIL194,2025-04-17,0
WIL194,2025-04-18,0
WIL194,2025-04-19,0
WIL194,2025-04-20,0
WIL194,2025-04-21,0
WIL194,2025-04-22,0
WIL194,2025-04-23,0
WIL194,2025-04-24,0
WIL194,2025-04-25,0
WIL194,2025-04-26,0.21810235000970796
WIL194,2025-04-27,0.28693700399924454
WIL194,2025-04-28,0
WIL194,2025-04-29,0
WIL194,2025-04-30,0
WIL194,2025-05-01,0
WIL194,2025-05-02,0
WIL194,2025-05-03,0
WIL194,2025-05-04,0.08492912833146224
WIL194,2025-05-05,0
WIL194,2025-05-06,0
WIL194,2025-05-07,0
WIL194,2025-05-08,0
WIL194,2025-05-09,0
WIL194,2025-05-10,0
WIL194,2025-05-11,0
WIL194,2025-05-12,0.04116928952885425
WIL194,2025-05-13,0.3615511871698335
WIL194,2025-05-14,1.5748031098234257e-5
WIL194,2025-05-15,0
WIL194,2025-05-16,0.0028818895614991977
WIL194,2025-05-17,0
WIL194,2025-05-18,1.5748031098234257e-5
WIL194,2025-05-19,0
WIL194,2025-05-20,0
WIL194,2025-05-21,0
WIL194,2025-05-22,0
WIL194,2025-05-23,0
WIL194,2025-05-24,0
WIL194,2025-05-25,0
WIL194,2025-05-26,0
WIL194,2025-05-27,0
WIL194,2025-05-28,0
WIL194,2025-05-29,0
WIL194,2025-05-30,0
WIL194,2025-05-31,0
WIL194,2025-06-01,0
WIL194,2025-06-02,0
WIL194,2025-06-03,0
WIL194,2025-06-04,0
WIL194,2025-06-05,0
WIL194,2025-06-06,0
WIL194,2025-06-07,0
WIL194,2025-06-08,0
WIL194,2025-06-09,0
WIL194,2025-06-10,0
WIL194,2025-06-11,0.014685039210507251
WIL194,2025-06-12,0
WIL194,2025-06-13,0
WIL194,2025-06-14,0
WIL194,2025-06-15,0
WIL194,2025-06-16,0
WIL194,2025-06-17,0
WIL194,2025-06-18,0
WIL194,2025-06-19,0
WIL194,2025-06-20,0
WIL194,2025-06-21,6.062992093131299e-4
WIL194,2025-06-22,0
WIL194,2025-06-23,0
WIL194,2025-06-24,0
WIL194,2025-06-25,0
WIL194,2025-06-26,0
WIL194,2025-06-27,0
WIL194,2025-06-28,0
WIL194,2025-06-29,0
WIL194,2025-06-30,0
WIL194,2025-07-01,0
WIL194,2025-07-02,0.01442519698556014
WIL194,2025-07-03,0
WIL194,2025-07-04,0.022354330134204056
WIL194,2025-07-05,0.09343306849321982
WIL194,2025-07-06,0
WIL194,2025-07-07,0
WIL194,2025-07-08,0
WIL194,2025-07-09,0
WIL194,2025-07-10,0
WIL194,2025-07-11,0
WIL194,2025-07-12,0
WIL194,2025-07-13,0
WIL194,2025-07-14,0
WIL194,2025-07-15,0
WIL216,2025-03-25,0
WIL216,2025-03-26,0
WIL216,2025-03-27,0
WIL216,2025-03-28,0.046881887856430896
WIL216,2025-03-29,0.00526377945903718
WIL216,2025-03-30,0
WIL216,2025-03-31,0.12326377583300974
WIL216,2025-04-01,0.06413385624021996
WIL216,2025-04-02,0.09542125416552927
WIL216,2025-04-03,0
WIL216,2025-04-04,0
WIL216,2025-04-05,0
WIL216,2025-04-06,0
WIL216,2025-04-07,0.19404330591517172
WIL216,2025-04-08,0.06435039005880282
WIL216,2025-04-09,0
WIL216,2025-04-10,0
WIL216,2025-04-11,0
WIL216,2025-04-12,0
WIL216,2025-04-13,0
WIL216,2025-04-14,0
WIL216,2025-04-15,0
WIL216,2025-04-16,0
WIL216,2025-04-17,0
WIL216,2025-04-18,0
WIL216,2025-04-19,0
WIL216,2025-04-20,0
WIL216,2025-04-21,0
WIL216,2025-04-22,0
WIL216,2025-04-23,0
WIL216,2025-04-24,0
WIL216,2025-04-25,0
WIL216,2025-04-26,0.32502362108606053
WIL216,2025-04-27,0.257059044725313
WIL216,2025-04-28,0
WIL216,2025-04-29,0
WIL216,2025-04-30,0
WIL216,2025-05-01,0
WIL216,2025-05-02,0
WIL216,2025-05-03,0.01848818866286691
WIL216,2025-05-04,0.21294881039717067
WIL216,2025-05-05,0
WIL216,2025-05-06,0
WIL216,2025-05-07,0
WIL216,2025-05-08,0
WIL216,2025-05-09,0
WIL216,2025-05-10,0
WIL216,2025-05-11,0
WIL216,2025-05-12,0.18084644332645447
WIL216,2025-05-13,0.23399998822550136
WIL216,2025-05-14,9.133858151557878e-4
WIL216,2025-05-15,0
WIL216,2025-05-16,0
WIL216,2025-05-17,0
WIL216,2025-05-18,0
WIL216,2025-05-19,0
WIL216,2025-05-20,3.8976377741558346e-4
WIL216,2025-05-21,0
WIL216,2025-05-22,0
WIL216,2025-05-23,0
WIL216,2025-05-24,0
WIL216,2025-05-25,0
WIL216,2025-05-26,0
WIL216,2025-05-27,0
WIL216,2025-05-28,0
WIL216,2025-05-29,0
WIL216,2025-05-30,0
WIL216,2025-05-31,0
WIL216,2025-06-01,0
WIL216,2025-06-02,0
WIL216,2025-06-03,0
WIL216,2025-06-04,0
WIL216,2025-06-05,0
WIL216,2025-06-06,0
WIL216,2025-06-07,0
WIL216,2025-06-08,0
WIL216,2025-06-09,0
WIL216,2025-06-10,0
WIL216,2025-06-11,0
WIL216,2025-06-12,0
WIL216,2025-06-13,0
WIL216,2025-06-14,0
WIL216,2025-06-15,0
WIL216,2025-06-16,0
WIL216,2025-06-17,0
WIL216,2025-06-18,0
WIL216,2025-06-19,0
WIL216,2025-06-20,0
WIL216,2025-06-21,0.08875196374307467
WIL216,2025-06-22,0
WIL216,2025-06-23,0
WIL216,2025-06-24,0
WIL216,2025-06-25,0
WIL216,2025-06-26,0
WIL216,2025-06-27,0
WIL216,2025-06-28,0
WIL216,2025-06-29,0
WIL216,2025-06-30,0
WIL216,2025-07-01,0
WIL216,2025-07-02,0
WIL216,2025-07-03,0
WIL216,2025-07-04,7.283464660794716e-4
WIL216,2025-07-05,0
WIL216,2025-07-06,0
WIL216,2025-07-07,0
WIL216,2025-07-08,0
WIL216,2025-07-09,0
WIL216,2025-07-10,0
WIL216,2025-07-11,0
WIL216,2025-07-12,0
WIL216,2025-07-13,0
WIL216,2025-07-14,0
WIL216,2025-07-15,0
SPR16,2025-03-25,0
SPR16,2025-03-26,0
SPR16,2025-03-27,0
SPR16,2025-03-28,0.036503935423422985
SPR16,2025-03-29,0.14120471759105294
SPR16,2025-03-30,0.01331889723229596
SPR16,2025-03-31,0.1933582561222587
SPR16,2025-04-01,0.17469683970053365
SPR16,2025-04-02,0.1583622008796752
SPR16,2025-04-03,0
SPR16,2025-04-04,0
SPR16,2025-04-05,0.004574803151483611
SPR16,2025-04-06,0
SPR16,2025-04-07,0.07416141314769355
SPR16,2025-04-08,0.05515354355489176
SPR16,2025-04-09,0
SPR16,2025-04-10,0
SPR16,2025-04-11,0
SPR16,2025-04-12,0
SPR16,2025-04-13,0
SPR16,2025-04-14,0
SPR16,2025-04-15,0
SPR16,2025-04-16,0
SPR16,2025-04-17,0
SPR16,2025-04-18,0
SPR16,2025-04-19,0
SPR16,2025-04-20,0
SPR16,2025-04-21,0
SPR16,2025-04-22,0
SPR16,2025-04-23,0
SPR16,2025-04-24,0
SPR16,2025-04-25,0
SPR16,2025-04-26,0.25331101079625407
SPR16,2025-04-27,0.21005904580664447
SPR16,2025-04-28,0
SPR16,2025-04-29,0
SPR16,2025-04-30,0
SPR16,2025-05-01,0
SPR16,2025-05-02,0
SPR16,2025-05-03,0
SPR16,2025-05-04,0.08472047452851544
SPR16,2025-05-05,0
SPR16,2025-05-06,0
SPR16,2025-05-07,0
SPR16,2025-05-08,0
SPR16,2025-05-09,0
SPR16,2025-05-10,0
SPR16,2025-05-11,0
SPR16,2025-05-12,0.05133464580445778
SPR16,2025-05-13,0.3170472242700772
SPR16,2025-05-14,0.012492125663231678
SPR16,2025-05-15,0
SPR16,2025-05-16,0.015192913023505625
SPR16,2025-05-17,0
SPR16,2025-05-18,0.03375590551556565
SPR16,2025-05-19,0
SPR16,2025-05-20,0.0037047243493748463
SPR16,2025-05-21,0
SPR16,2025-05-22,0
SPR16,2025-05-23,0
SPR16,2025-05-24,0
SPR16,2025-05-25,0
SPR16,2025-05-26,0
SPR16,2025-05-27,0
SPR16,2025-05-28,0
SPR16,2025-05-29,0.061330706115782736
SPR16,2025-05-30,0
SPR16,2025-05-31,0
SPR16,2025-06-01,0
SPR16,2025-06-02,0
SPR16,2025-06-03,0
SPR16,2025-06-04,0
SPR16,2025-06-05,0
SPR16,2025-06-06,0
SPR16,2025-06-07,0
SPR16,2025-06-08,0
SPR16,2025-06-09,0
SPR16,2025-06-10,0
SPR16,2025-06-11,0.2528858184814453
SPR16,2025-06-12,4.4094486616727877e-4
SPR16,2025-06-13,0
SPR16,2025-06-14,0
SPR16,2025-06-15,0
SPR16,2025-06-16,0
SPR16,2025-06-17,0
SPR16,2025-06-18,0
SPR16,2025-06-19,0
SPR16,2025-06-20,0
SPR16,2025-06-21,1.023622050030729e-4
SPR16,2025-06-22,0
SPR16,2025-06-23,0
SPR16,2025-06-24,0
SPR16,2025-06-25,0
SPR16,2025-06-26,0
SPR16,2025-06-27,0
SPR16,2025-06-28,0
SPR16,2025-06-29,0
SPR16,2025-06-30,0
SPR16,2025-07-01,0
SPR16,2025-07-02,0.06712991890944835
SPR16,2025-07-03,0
SPR16,2025-07-04,0.05927952725117601
SPR16,2025-07-05,0.15189763129226805
SPR16,2025-07-06,0
SPR16,2025-07-07,0
SPR16,2025-07-08,0
SPR16,2025-07-09,0
SPR16,2025-07-10,0
SPR16,2025-07-11,0
SPR16,2025-07-12,0
SPR16,2025-07-13,0
SPR16,2025-07-14,0
SPR16,2025-07-15,0
SPR42,2025-03-25,0
SPR42,2025-03-26,0
SPR42,2025-03-27,0
SPR42,2025-03-28,0.04675196850393701
SPR42,2025-03-29,0.16791338057029906
SPR42,2025-03-30,0.00984645617289806
SPR42,2025-03-31,0.27492519438736085
SPR42,2025-04-01,0.2506102351691779
SPR42,2025-04-02,0.25012204027551366
SPR42,2025-04-03,0.006629920850588581
SPR42,2025-04-04,0
SPR42,2025-04-05,0
SPR42,2025-04-06,0
SPR42,2025-04-07,0.10362992136497198
SPR42,2025-04-08,0.149251964148574
SPR42,2025-04-09,0
SPR42,2025-04-10,0
SPR42,2025-04-11,0
SPR42,2025-04-12,0
SPR42,2025-04-13,0
SPR42,2025-04-14,0
SPR42,2025-04-15,0
SPR42,2025-04-16,0
SPR42,2025-04-17,0
SPR42,2025-04-18,0
SPR42,2025-04-19,0
SPR42,2025-04-20,0
SPR42,2025-04-21,0
SPR42,2025-04-22,0
SPR42,2025-04-23,0.024830708353538213
SPR42,2025-04-24,0
SPR42,2025-04-25,0
SPR42,2025-04-26,0.1963110232916404
SPR42,2025-04-27,0.34151967116228243
SPR42,2025-04-28,0
SPR42,2025-04-29,0
SPR42,2025-04-30,0
SPR42,2025-05-01,0
SPR42,2025-05-02,0
SPR42,2025-05-03,0
SPR42,2025-05-04,0.11149999663585754
SPR42,2025-05-05,0
SPR42,2025-05-06,0.01590157470365209
SPR42,2025-05-07,0
SPR42,2025-05-08,0
SPR42,2025-05-09,0
SPR42,2025-05-10,0
SPR42,2025-05-11,0.015933070126480944
SPR42,2025-05-12,0.09378345932547502
SPR42,2025-05-13,0.3988740200132836
SPR42,2025-05-14,0.018311023242830293
SPR42,2025-05-15,0
SPR42,2025-05-16,0.062933071391789
SPR42,2025-05-17,0
SPR42,2025-05-18,0.06603936980089804
SPR42,2025-05-19,0
SPR42,2025-05-20,0.038366141751056584
SPR42,2025-05-21,0
SPR42,2025-05-22,0
SPR42,2025-05-23,0
SPR42,2025-05-24,0
SPR42,2025-05-25,0
SPR42,2025-05-26,0
SPR42,2025-05-27,0
SPR42,2025-05-28,0
SPR42,2025-05-29,0.040456690187529315
SPR42,2025-05-30,0
SPR42,2025-05-31,0
SPR42,2025-06-01,0
SPR42,2025-06-02,0.03608661373769205
SPR42,2025-06-03,0
SPR42,2025-06-04,0
SPR42,2025-06-05,0
SPR42,2025-06-06,0
SPR42,2025-06-07,0
SPR42,2025-06-08,0
SPR42,2025-06-09,0
SPR42,2025-06-10,0
SPR42,2025-06-11,0.10472834579587922
SPR42,2025-06-12,0.08053543060783326
SPR42,2025-06-13,0
SPR42,2025-06-14,0
SPR42,2025-06-15,0
SPR42,2025-06-16,0
SPR42,2025-06-17,0
SPR42,2025-06-18,0
SPR42,2025-06-19,0
SPR42,2025-06-20,0
SPR42,2025-06-21,0
SPR42,2025-06-22,0
SPR42,2025-06-23,0
SPR42,2025-06-24,0
SPR42,2025-06-25,0
SPR42,2025-06-26,0
SPR42,2025-06-27,0
SPR42,2025-06-28,0
SPR42,2025-06-29,0
SPR42,2025-06-30,0
SPR42,2025-07-01,0
SPR42,2025-07-02,0.06030708316742905
SPR42,2025-07-03,0
SPR42,2025-07-04,0.022185038863204595
SPR42,2025-07-05,0.2129251938166581
SPR42,2025-07-06,0
SPR42,2025-07-07,0
SPR42,2025-07-08,0
SPR42,2025-07-09,0
SPR42,2025-07-10,0
SPR42,2025-07-11,0
SPR42,2025-07-12,0
SPR42,2025-07-13,0
SPR42,2025-07-14,0
SPR42,2025-07-15,0
SPR66,2025-03-25,0
SPR66,2025-03-26,0
SPR66,2025-03-27,0
SPR66,2025-03-28,0.05314960723786843
SPR66,2025-03-29,0.15920471957349402
SPR66,2025-03-30,0.015956692573592418
SPR66,2025-03-31,0.2545669135146254
SPR66,2025-04-01,0.233342516140675
SPR66,2025-04-02,0.23884645597202572
SPR66,2025-04-03,0
SPR66,2025-04-04,0
SPR66,2025-04-05,0
SPR66,2025-04-06,0
SPR66,2025-04-07,0.0955826748074509
SPR66,2025-04-08,0.1284015741873914
SPR66,2025-04-09,0
SPR66,2025-04-10,0
SPR66,2025-04-11,0
SPR66,2025-04-12,0
SPR66,2025-04-13,0
SPR66,2025-04-14,0
SPR66,2025-04-15,0
SPR66,2025-04-16,0
SPR66,2025-04-17,0
SPR66,2025-04-18,0
SPR66,2025-04-19,0
SPR66,2025-04-20,0
SPR66,2025-04-21,0
SPR66,2025-04-22,0
SPR66,2025-04-23,0.02058267593383789
SPR66,2025-04-24,0
SPR66,2025-04-25,0
SPR66,2025-04-26,0.19899606704711914
SPR66,2025-04-27,0.32816139731820176
SPR66,2025-04-28,0
SPR66,2025-04-29,0
SPR66,2025-04-30,0
SPR66,2025-05-01,0
SPR66,2025-05-02,0
SPR66,2025-05-03,0
SPR66,2025-05-04,0.10490157472805714
SPR66,2025-05-05,0
SPR66,2025-05-06,0.010346457010179055
SPR66,2025-05-07,0
SPR66,2025-05-08,0
SPR66,2025-05-09,0
SPR66,2025-05-10,0
SPR66,2025-05-11,0.011094488262191532
SPR66,2025-05-12,0.08293700969125342
SPR66,2025-05-13,0.39805904148131843
SPR66,2025-05-14,0.015881889917719084
SPR66,2025-05-15,0
SPR66,2025-05-16,0.05257086491021585
SPR66,2025-05-17,0
SPR66,2025-05-18,0.056610234140411136
SPR66,2025-05-19,0
SPR66,2025-05-20,0.028877952906090444
SPR66,2025-05-21,0
SPR66,2025-05-22,0
SPR66,2025-05-23,0
SPR66,2025-05-24,0
SPR66,2025-05-25,0
SPR66,2025-05-26,0
SPR66,2025-05-27,0
SPR66,2025-05-28,0
