"date","water_year","day_of_water_year","ukl_huc8_mean_swe","williamson_huc8_mean_swe","sprague_huc8_mean_swe","weighted_average_swe","normalized_average_swe","day_after_oct_15","oct_16_nov_30_linear_weight","day_after_may_15_desc","may_16_jun_30_linear_weight","normalized_weighted_avg_swe"
2024-09-14,2024,350,0,0,0,0,0,NA,NA,NA,NA,0
2024-09-15,2024,351,0.18,0,0,0.02487903372,1,NA,NA,NA,NA,1
2024-09-16,2024,352,0.16,0,0,0.02211469664,1,NA,NA,NA,NA,1
2024-09-17,2024,353,0.14,0,0,0.01935035956,1,NA,NA,NA,NA,1
2024-09-18,2024,354,0.16,0,0,0.02211469664,1,NA,NA,NA,NA,1
2024-09-19,2024,355,0.16,0.025,0,0.030489495965,1,NA,NA,NA,NA,1
2024-09-20,2024,356,0.16,0,0,0.02211469664,1,NA,NA,NA,NA,1
2024-09-21,2024,357,0.18,0,0,0.02487903372,0.414650562,NA,NA,NA,NA,0.414650562
2024-09-22,2024,358,0.16,0,0,0.02211469664,0.387977134035088,NA,NA,NA,NA,0.387977134035088
2024-09-23,2024,359,0.18,0,0,0.02487903372,0.65471141368421,NA,NA,NA,NA,0.65471141368421
2024-09-24,2024,360,0,0,0,0,0,NA,NA,NA,NA,0
2024-09-25,2024,361,0,0,0,0,0,NA,NA,NA,NA,0
2024-09-26,2024,362,0,0,0,0,0,NA,NA,NA,NA,0
2024-09-27,2024,363,0,0,0,0,0,NA,NA,NA,NA,0
2024-09-28,2024,364,0,0,0,0,0,NA,NA,NA,NA,0
2024-09-29,2024,365,0,0,0,0,0,NA,NA,NA,NA,0
2024-09-30,2024,366,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-01,2025,1,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-02,2025,2,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-03,2025,3,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-04,2025,4,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-05,2025,5,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-06,2025,6,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-07,2025,7,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-08,2025,8,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-09,2025,9,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-10,2025,10,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-11,2025,11,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-12,2025,12,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-13,2025,13,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-14,2025,14,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-15,2025,15,0,0,0,0,0,NA,NA,NA,NA,0
2024-10-16,2025,16,0,0,0,0,0,1,0.0217391304347826,NA,NA,0
2024-10-17,2025,17,0,0,0,0,0,2,0.0434782608695652,NA,NA,0
2024-10-18,2025,18,0,0,0,0,0,3,0.0652173913043478,NA,NA,0
2024-10-19,2025,19,0,0,0,0,0,4,0.0869565217391304,NA,NA,0
2024-10-20,2025,20,0,0.025,0.02,0.018910622805,0.105645937458101,5,0.108695652173913,NA,NA,0.0114832540715327
2024-10-21,2025,21,0,0,0,0,0,6,0.130434782608696,NA,NA,0
2024-10-22,2025,22,0,0,0,0,0,7,0.152173913043478,NA,NA,0
2024-10-23,2025,23,0,0,0,0,0,8,0.173913043478261,NA,NA,0
2024-10-24,2025,24,0,0,0,0,0,9,0.195652173913043,NA,NA,0
2024-10-25,2025,25,0.02,0,0.08,0.044907631,0.0880541784313725,10,0.217391304347826,NA,NA,0.0191422127024723
2024-10-26,2025,26,0.04,0,0.08,0.04767196808,0.0747209531034483,11,0.239130434782609,NA,NA,0.0178680540029985
2024-10-27,2025,27,0.04,0,0.02,0.01606449764,0.0244141301519757,12,0.260869565217391,NA,NA,0.0063689035179067
2024-10-28,2025,28,0.02,0,0,0.00276433708,0.00420751458143075,13,0.282608695652174,NA,NA,0.00118908020779565
2024-10-29,2025,29,0,0,0.04,0.02107164696,0.0261434825806452,14,0.304347826086957,NA,NA,0.00795671208976157
2024-10-30,2025,30,0.1,0,0.06,0.04542915584,0.0578715361019108,15,0.326086956521739,NA,NA,0.01887115307671
2024-10-31,2025,31,0.04,0,0.04,0.02660032112,0.0358494893800539,16,0.347826086956522,NA,NA,0.0124693876104535
2024-11-01,2025,32,0.42,0.125,0.16,0.184211663145,0.235866406075544,17,0.369565217391304,NA,NA,0.0871680196366141
2024-11-02,2025,33,0.7,0.3,0.22,0.31314344798,0.436132935905293,18,0.391304347826087,NA,NA,0.170660714049897
2024-11-03,2025,34,1.42,1.225,0.62,0.933243627485,1,19,0.41304347826087,NA,NA,0.41304347826087
2024-11-04,2025,35,2.16,1.325,0.56,1.037415826305,1,20,0.434782608695652,NA,NA,0.434782608695652
2024-11-05,2025,36,2.28,1.25,0.5,0.99726998037,0.729531807147037,21,0.456521739130435,NA,NA,0.333047129349734
2024-11-06,2025,37,2.24,1.225,0.5,0.983366506885,0.560642250219498,22,0.478260869565217,NA,NA,0.268133250104977
2024-11-07,2025,38,2.14,1.2,0.46,0.9400983752,0.428486041567913,23,0.5,NA,NA,0.214243020783956
2024-11-08,2025,39,2.14,1.15,0.46,0.92334877655,0.365248724901108,24,0.521739130434783,NA,NA,0.190564552122317
2024-11-09,2025,40,2.14,1.075,0.46,0.898224378575,0.264806715381781,25,0.543478260869565,NA,NA,0.143916693142272
2024-11-10,2025,41,2.12,0.975,0.42,0.840889197235,0.247684594178203,26,0.565217391304348,NA,NA,0.13999564018768
2024-11-11,2025,42,2.08,0.875,0.36,0.770253855335,0.228155762836197,27,0.58695652173913,NA,NA,0.133917512969072
2024-11-12,2025,43,1.96,0.675,0.32,0.665597791295,0.203983386851057,28,0.608695652173913,NA,NA,0.124163800691948
2024-11-13,2025,44,2.44,0.65,0.44,0.78678202277,0.274810346758645,29,0.630434782608696,NA,NA,0.173250001217406
2024-11-14,2025,45,2.46,0.7,0.42,0.79576013502,0.277558470533659,30,0.652173913043478,NA,NA,0.181016393826299
2024-11-15,2025,46,3.38,1.575,0.86,1.447825733635,0.504996767922916,31,0.673913043478261,NA,NA,0.340323908817617
2024-11-16,2025,47,3.52,1.85,0.98,1.62251382665,0.563764359503127,32,0.695652173913043,NA,NA,0.392183902263045
2024-11-17,2025,48,3.54,1.725,0.92,1.551796696665,0.478654132222394,33,0.717391304347826,NA,NA,0.3433823122465
2024-11-18,2025,49,3.76,1.875,1,1.674596494415,0.423626737772578,34,0.739130434782609,NA,NA,0.313115414875384
2024-11-19,2025,50,4.14,2,1.2,1.87435113036,0.437115468833955,35,0.760869565217391,NA,NA,0.332587856721488
2024-11-20,2025,51,4.86,2,1.18,1.96333144176,0.45394946630289,36,0.782608695652174,NA,NA,0.355264799715305
2024-11-21,2025,52,5.14,2.15,1.32,2.12603172119,0.475941732972912,37,0.804347826086957,NA,NA,0.382822698260821
2024-11-22,2025,53,6.32,3.675,2.4,3.368924835655,0.739640148691681,38,0.826086956521739,NA,NA,0.611007079353998
2024-11-23,2025,54,6.86,4.225,2.94,3.912274755925,0.8604129418337,39,0.847826086956522,NA,NA,0.729480537641616
2024-11-24,2025,55,6.82,3.825,2.4,3.488282058605,0.757095323577972,40,0.869565217391304,NA,NA,0.658343759633019
2024-11-25,2025,56,7.02,3.975,2.5,3.618853342755,0.747475757014755,41,0.891304347826087,NA,NA,0.666228392121847
2024-11-26,2025,57,7.04,4,2.5,3.62999247916,0.703637376758124,42,0.91304347826087,NA,NA,0.642451517909592
2024-11-27,2025,58,7.34,4.375,2.84,3.976188524395,0.712926063424494,43,0.934782608695652,NA,NA,0.66643088537507
2024-11-28,2025,59,7.56,4.3,2.94,4.0341509517,0.719091747706086,44,0.956521739130435,NA,NA,0.68782688911017
2024-11-29,2025,60,7.54,4.3,2.94,4.03138661462,0.676055016135744,45,0.978260869565217,NA,NA,0.66135816795888
2024-11-30,2025,61,7.56,4.25,2.96,4.02793717653,0.665711910769872,46,1,NA,NA,0.665711910769872
2024-12-01,2025,62,7.58,4.25,3,4.05177316057,0.647220590402631,NA,NA,NA,NA,0.647220590402631
2024-12-02,2025,63,7.56,4.35,2.98,4.07197219731,0.667649259182297,NA,NA,NA,NA,0.667649259182297
2024-12-03,2025,64,7.56,4.4,3,4.09925761944,0.674568445084913,NA,NA,NA,NA,0.674568445084913
2024-12-04,2025,65,7.58,4.425,3,4.110396755845,0.634712284719735,NA,NA,NA,NA,0.634712284719735
2024-12-05,2025,66,7.54,4.4,3,4.09649328236,0.616941759391566,NA,NA,NA,NA,0.616941759391566
2024-12-06,2025,67,7.48,4.325,3,4.063075873145,0.604624385884673,NA,NA,NA,NA,0.604624385884673
2024-12-07,2025,68,7.4,4.3,2.96,4.02257207854,0.571306927785826,NA,NA,NA,NA,0.571306927785826
2024-12-08,2025,69,7.36,4.325,2.96,4.025418203705,0.569446626638138,NA,NA,NA,NA,0.569446626638138
2024-12-09,2025,70,7.42,4.35,2.92,4.02101436731,0.550446867530459,NA,NA,NA,NA,0.550446867530459
2024-12-10,2025,71,7.32,4.475,2.98,4.080674148975,0.545934872516756,NA,NA,NA,NA,0.545934872516756
2024-12-11,2025,72,7.36,4.35,2.94,4.02325717955,0.53603669795137,NA,NA,NA,NA,0.53603669795137
2024-12-12,2025,73,7.26,4.125,2.82,3.870847359345,0.506843404632757,NA,NA,NA,NA,0.506843404632757
2024-12-13,2025,74,7.36,4.275,2.88,3.966525311135,0.509652539663683,NA,NA,NA,NA,0.509652539663683
2024-12-14,2025,75,7.46,4.475,3.02,4.121096155495,0.52057367703001,NA,NA,NA,NA,0.52057367703001
2024-12-15,2025,76,8.08,5.15,3.4,4.63309083287,0.600395768917488,NA,NA,NA,NA,0.600395768917488
2024-12-16,2025,77,8.64,5.425,3.68,4.950116592405,0.636046557706618,NA,NA,NA,NA,0.636046557706618
2024-12-17,2025,78,9.22,6.025,4.04,5.420922374165,0.669890262770133,NA,NA,NA,NA,0.669890262770133
2024-12-18,2025,79,9.56,6.775,4.24,5.824518319075,0.708666711112272,NA,NA,NA,NA,0.708666711112272
2024-12-19,2025,80,9.76,6.925,4.36,5.965625426705,0.734183301834532,NA,NA,NA,NA,0.734183301834532
2024-12-20,2025,81,9.8,6.875,4.26,5.901725384815,0.7116472675858,NA,NA,NA,NA,0.7116472675858
2024-12-21,2025,82,9.78,6.8,4.24,5.86330082628,0.680477369003628,NA,NA,NA,NA,0.680477369003628
2024-12-22,2025,83,9.8,6.775,4.16,5.815547070115,0.659506724302143,NA,NA,NA,NA,0.659506724302143
2024-12-23,2025,84,9.9,6.875,4.3,5.936618717175,0.677342415935196,NA,NA,NA,NA,0.677342415935196
2024-12-24,2025,85,10.08,6.875,4.2,5.908818633495,0.664235677696885,NA,NA,NA,NA,0.664235677696885
2024-12-25,2025,86,10.12,6.775,4.08,5.817633169475,0.661696351353418,NA,NA,NA,NA,0.661696351353418
2024-12-26,2025,87,10.54,6.75,4.2,5.93052438971,0.668637099376562,NA,NA,NA,NA,0.668637099376562
2024-12-27,2025,88,10.98,7.3,4.4,6.28094362542,0.710613370135885,NA,NA,NA,NA,0.710613370135885
2024-12-28,2025,89,12.58,8.625,5.22,7.377923718725,0.859655542807369,NA,NA,NA,NA,0.859655542807369
2024-12-29,2025,90,13.52,9.65,5.76,8.13568156777,0.933887021859317,NA,NA,NA,NA,0.933887021859317
2024-12-30,2025,91,13.3,10.1,5.82,8.28762771818,0.951610605661222,NA,NA,NA,NA,0.951610605661222
2024-12-31,2025,92,14.1,10.05,5.78,8.36037995577,0.933253687317919,NA,NA,NA,NA,0.933253687317919
2025-01-01,2025,93,14.06,10,5.86,8.38024497688,0.897517020784945,NA,NA,NA,NA,0.897517020784945
2025-01-02,2025,94,14.42,10.15,5.88,8.49078766375,0.911501137082765,NA,NA,NA,NA,0.911501137082765
2025-01-03,2025,95,15.58,10.575,6.2,8.962063978595,0.937387713363124,NA,NA,NA,NA,0.937387713363124
2025-01-04,2025,96,15.58,10.65,6.08,8.92397343569,0.928722008573308,NA,NA,NA,NA,0.928722008573308
2025-01-05,2025,97,15.68,10.4,5.84,8.72761724608,0.878388744809836,NA,NA,NA,NA,0.878388744809836
2025-01-06,2025,98,16.56,10.775,6.04,9.080228302275,0.879207118114476,NA,NA,NA,NA,0.879207118114476
2025-01-07,2025,99,16.9,10.9,6.18,9.24284679362,0.890640446577787,NA,NA,NA,NA,0.890640446577787
2025-01-08,2025,100,16.58,10.775,6.32,9.230494168075,0.873668616852008,NA,NA,NA,NA,0.873668616852008
2025-01-09,2025,101,16.62,10.85,6.4,9.30329053413,0.833445574166583,NA,NA,NA,NA,0.833445574166583
2025-01-10,2025,102,16.6,10.8,6.38,9.27324077492,0.801206553672777,NA,NA,NA,NA,0.801206553672777
2025-01-11,2025,103,16.54,10.875,6.44,9.321679632095,0.786330033166447,NA,NA,NA,NA,0.786330033166447
2025-01-12,2025,104,16.72,10.925,6.48,9.384379911425,0.78512084611439,NA,NA,NA,NA,0.78512084611439
2025-01-13,2025,105,16.74,11.175,6.56,9.513035535675,0.790256758821748,NA,NA,NA,NA,0.790256758821748
2025-01-14,2025,106,16.78,11,6.24,9.29136743888,0.76108265531634,NA,NA,NA,NA,0.76108265531634
2025-01-15,2025,107,16.86,10.925,6.12,9.214085448345,0.718142371476249,NA,NA,NA,NA,0.718142371476249
2025-01-16,2025,108,16.88,10.95,6.2,9.26736787867,0.712721701062806,NA,NA,NA,NA,0.712721701062806
2025-01-17,2025,109,17,10.95,6.24,9.30502554811,0.694469717389602,NA,NA,NA,NA,0.694469717389602
2025-01-18,2025,110,17.08,11.05,6.34,9.40226121113,0.690195632097685,NA,NA,NA,NA,0.690195632097685
2025-01-19,2025,111,16.94,10.95,6.06,9.20191012555,0.672552560334854,NA,NA,NA,NA,0.672552560334854
2025-01-20,2025,112,16.8,10.875,5.68,8.957254721895,0.636868957754266,NA,NA,NA,NA,0.636868957754266
2025-01-21,2025,113,16.34,10.625,5.42,8.672961270565,0.589418110404457,NA,NA,NA,NA,0.589418110404457
2025-01-22,2025,114,16.22,10.825,5.34,8.681230348765,0.542408217376832,NA,NA,NA,NA,0.542408217376832
2025-01-23,2025,115,16.16,10.925,5.2,8.632685770465,0.501424040244445,NA,NA,NA,NA,0.501424040244445
2025-01-24,2025,116,16.18,10.775,5.2,8.585201311595,0.487837367621074,NA,NA,NA,NA,0.487837367621074
2025-01-25,2025,117,16.2,10.475,5.34,8.561218821135,0.483140267604267,NA,NA,NA,NA,0.483140267604267
2025-01-26,2025,118,16.12,10.65,5.76,8.83003736117,0.501729119180039,NA,NA,NA,NA,0.501729119180039
2025-01-27,2025,119,15.9,10.3,5.28,8.42952269922,0.475067234936316,NA,NA,NA,NA,0.475067234936316
2025-01-28,2025,120,16.02,9.625,4.76,7.946057729445,0.444007909267383,NA,NA,NA,NA,0.444007909267383
2025-01-29,2025,121,16.22,9.375,4.42,7.710844107835,0.431728834346447,NA,NA,NA,NA,0.431728834346447
2025-01-30,2025,122,16.26,9.4,4.56,7.79849834568,0.438557236291461,NA,NA,NA,NA,0.438557236291461
2025-01-31,2025,123,16.22,9.425,4.64,7.843487764765,0.442459107614249,NA,NA,NA,NA,0.442459107614249
2025-02-01,2025,124,16.36,9.75,4.76,8.03492545643,0.456961446170142,NA,NA,NA,NA,0.456961446170142
2025-02-02,2025,125,17.32,10.975,5.8,9.125841624155,0.530699107146028,NA,NA,NA,NA,0.530699107146028
2025-02-03,2025,126,18.48,12.025,6.72,10.122562626525,0.597584529434869,NA,NA,NA,NA,0.597584529434869
2025-02-04,2025,127,19.6,12.275,7.82,10.940583787655,0.655138326510659,NA,NA,NA,NA,0.655138326510659
2025-02-05,2025,128,21.18,13.275,9.08,12.157715269215,0.736895327833885,NA,NA,NA,NA,0.736895327833885
2025-02-06,2025,129,21.74,13.55,9.96,12.79081573315,0.781331073434468,NA,NA,NA,NA,0.781331073434468
2025-02-07,2025,130,21.9,13.875,10.18,13.037696879295,0.795512414411954,NA,NA,NA,NA,0.795512414411954
2025-02-08,2025,131,22.52,14.825,11,13.873602465805,0.84304651771231,NA,NA,NA,NA,0.84304651771231
2025-02-09,2025,132,22.38,14.3,10.8,13.57302308562,0.824691891487358,NA,NA,NA,NA,0.824691891487358
2025-02-10,2025,133,22.56,14.45,10.88,13.69029420921,0.82808383729268,NA,NA,NA,NA,0.82808383729268
2025-02-11,2025,134,22.7,14.675,11.04,13.869304350535,0.834136541917821,NA,NA,NA,NA,0.834136541917821
2025-02-12,2025,135,22.74,14.9,11.18,14.02395698298,0.837426400943919,NA,NA,NA,NA,0.837426400943919
2025-02-13,2025,136,22.64,14.775,11.1,13.926118007035,0.819475913026757,NA,NA,NA,NA,0.819475913026757
