"date","water_year","day_of_water_year","ukl_huc8_mean_swe","williamson_huc8_mean_swe","sprague_huc8_mean_swe","weighted_average_swe","normalized_average_swe","day_after_oct_15","oct_16_nov_30_linear_weight","day_after_may_15_desc","may_16_jun_30_linear_weight","normalized_weighted_avg_swe"
2025-02-14,2025,137,22.88,15.15,11.38,14.23241357059,0.829867533054241,NA,NA,NA,NA,0.829867533054241
2025-02-15,2025,138,22.86,14.7,11.36,14.06836702218,0.817714225813526,NA,NA,NA,NA,0.817714225813526
2025-02-16,2025,139,23.34,14.125,11,13.752445904985,0.792029968144227,NA,NA,NA,NA,0.792029968144227
2025-02-17,2025,140,23.86,14.85,11.38,14.26736849561,0.815455766308672,NA,NA,NA,NA,0.815455766308672
2025-02-18,2025,141,24.42,15.25,11.68,14.63680407525,0.804049378511277,NA,NA,NA,NA,0.804049378511277
2025-02-19,2025,142,24.64,15.125,11.52,14.541051198665,0.780159513136796,NA,NA,NA,NA,0.780159513136796
2025-02-20,2025,143,25.04,15.375,11.62,14.732765050915,0.764183865133936,NA,NA,NA,NA,0.764183865133936
2025-02-21,2025,144,25.36,15.35,11.66,14.78969129183,0.762753857783009,NA,NA,NA,NA,0.762753857783009
2025-02-22,2025,145,25.56,15.2,11.54,14.7038709258,0.74263826799894,NA,NA,NA,NA,0.74263826799894
2025-02-23,2025,146,25.62,15.475,11.74,14.909644964415,0.747483697781838,NA,NA,NA,NA,0.747483697781838
2025-02-24,2025,147,25.94,15.625,11.8,15.035730624085,0.7441732729959,NA,NA,NA,NA,0.7441732729959
2025-02-25,2025,148,26.14,15.075,11.36,14.647340293175,0.714552085546074,NA,NA,NA,NA,0.714552085546074
2025-02-26,2025,149,25.24,14.875,11.06,14.297909377775,0.689636571982693,NA,NA,NA,NA,0.689636571982693
2025-02-27,2025,150,25,14.925,11.14,14.323630225385,0.691254009513378,NA,NA,NA,NA,0.691254009513378
2025-02-28,2025,151,24.98,14.775,11.06,14.228473798435,0.678310000423678,NA,NA,NA,NA,0.678310000423678
2025-03-01,2025,152,25.22,14.725,10.98,14.202752950825,0.665384763258582,NA,NA,NA,NA,0.665384763258582
2025-03-02,2025,153,25.34,14.7,10.9,14.16882088006,0.653054324489124,NA,NA,NA,NA,0.653054324489124
2025-03-03,2025,154,25.36,14.5,10.7,13.99922858774,0.647459725553398,NA,NA,NA,NA,0.647459725553398
2025-03-04,2025,155,25.56,14.525,10.7,14.035246757865,0.641073114407017,NA,NA,NA,NA,0.641073114407017
2025-03-05,2025,156,25.72,14.45,10.6,13.97955793913,0.631370502560697,NA,NA,NA,NA,0.631370502560697
2025-03-06,2025,157,26,14.6,10.7,14.1211865716,0.63468662504709,NA,NA,NA,NA,0.63468662504709
2025-03-07,2025,158,26.24,14.675,10.84,14.253233778895,0.638561391209553,NA,NA,NA,NA,0.638561391209553
2025-03-08,2025,159,26.1,14.575,10.96,14.263599162915,0.639526825156355,NA,NA,NA,NA,0.639526825156355
2025-03-09,2025,160,26.14,14.775,11,14.357197878635,0.642355979729079,NA,NA,NA,NA,0.642355979729079
2025-03-10,2025,161,26.38,14.85,11.02,14.42603014505,0.638199226122843,NA,NA,NA,NA,0.638199226122843
2025-03-11,2025,162,26.28,14.725,10.94,14.328191169105,0.633378274719889,NA,NA,NA,NA,0.633378274719889
2025-03-12,2025,163,26.32,14.45,10.76,14.14677463937,0.623276167814473,NA,NA,NA,NA,0.623276167814473
2025-03-13,2025,164,26.2,14.225,10.5,13.917849717725,0.612621595777596,NA,NA,NA,NA,0.612621595777596
2025-03-14,2025,165,26.38,14.275,10.56,13.991085820535,0.609942893787479,NA,NA,NA,NA,0.609942893787479
2025-03-15,2025,166,26.9,14.475,10.6,14.151028626175,0.615718826305188,NA,NA,NA,NA,0.615718826305188
2025-03-16,2025,167,27.46,14.825,10.62,14.356213078445,0.628671898010624,NA,NA,NA,NA,0.628671898010624
2025-03-17,2025,168,28.5,15.9,10.96,15.03918397674,0.666289678342971,NA,NA,NA,NA,0.666289678342971
2025-03-18,2025,169,30.06,17.525,11.34,15.999344871225,0.714095704039875,NA,NA,NA,NA,0.714095704039875
2025-03-19,2025,170,30.56,17.55,11.3,16.05575645059,0.72431110931245,NA,NA,NA,NA,0.72431110931245
2025-03-20,2025,171,30.88,17.7,11.46,16.23452122766,0.743558387446292,NA,NA,NA,NA,0.743558387446292
2025-03-21,2025,172,31.06,17.75,11.44,16.26561403655,0.752132168815783,NA,NA,NA,NA,0.752132168815783
2025-03-22,2025,173,31.42,17.975,11.5,16.422352768355,0.773091159970424,NA,NA,NA,NA,0.773091159970424
2025-03-23,2025,174,31.98,18.1,11.58,16.58377149714,0.790406976027885,NA,NA,NA,NA,0.790406976027885
2025-03-24,2025,175,32.4,17.85,11.38,16.45271634777,0.784614282398943,NA,NA,NA,NA,0.784614282398943
2025-03-25,2025,176,32.32,17.75,11.06,16.23958662647,0.77565096420253,NA,NA,NA,NA,0.77565096420253
2025-03-26,2025,177,32.14,17.425,10.5,15.810832144085,0.755749539057707,NA,NA,NA,NA,0.755749539057707
2025-03-27,2025,178,31.78,16.9,9.7,15.16377035162,0.729850530358063,NA,NA,NA,NA,0.729850530358063
2025-03-28,2025,179,31.16,16.05,8.72,14.27707737457,0.692416517203981,NA,NA,NA,NA,0.692416517203981
2025-03-29,2025,180,30.52,15.575,8.12,13.713422696435,0.665804166279948,NA,NA,NA,NA,0.665804166279948
2025-03-30,2025,181,30.56,15.35,8.16,13.66464982363,0.664123707687668,NA,NA,NA,NA,0.664123707687668
2025-03-31,2025,182,30.88,15.325,8,13.616217829745,0.658641119644284,NA,NA,NA,NA,0.658641119644284
2025-04-01,2025,183,31.04,15.25,8.04,13.63427977537,0.64986871502751,NA,NA,NA,NA,0.64986871502751
2025-04-02,2025,184,31.28,15.45,8.32,13.88195174365,0.655044792409028,NA,NA,NA,NA,0.655044792409028
2025-04-03,2025,185,31.54,15.5,8.52,14.03999595914,0.657427430429046,NA,NA,NA,NA,0.657427430429046
2025-04-04,2025,186,31.74,15.5,8.58,14.09924680038,0.661665165883585,NA,NA,NA,NA,0.661665165883585
2025-04-05,2025,187,31.6,15.275,8.46,13.941308306015,0.64968375737311,NA,NA,NA,NA,0.64968375737311
2025-04-06,2025,188,31.78,15.05,8.18,13.74331261709,0.638402740788569,NA,NA,NA,NA,0.638402740788569
2025-04-07,2025,189,31.78,14.35,7.62,13.21381517855,0.599852246743215,NA,NA,NA,NA,0.599852246743215
2025-04-08,2025,190,31.6,13.775,6.94,12.638097762035,0.567139214483985,NA,NA,NA,NA,0.567139214483985
2025-04-09,2025,191,30.68,12.8,6.32,11.8577105548,0.529988922266944,NA,NA,NA,NA,0.529988922266944
2025-04-10,2025,192,30.06,12.275,5.92,11.385428849895,0.504923863319049,NA,NA,NA,NA,0.504923863319049
2025-04-11,2025,193,29.72,11.475,5.36,10.775438483695,0.476286282423656,NA,NA,NA,NA,0.476286282423656
2025-04-12,2025,194,29.1,10.3,4.58,9.88523135022,0.430892653592329,NA,NA,NA,NA,0.430892653592329
2025-04-13,2025,195,28.32,9.425,4.08,9.220908640725,0.403598677807926,NA,NA,NA,NA,0.403598677807926
2025-04-14,2025,196,27.6,8.925,3.82,8.816930814105,0.394874733774912,NA,NA,NA,NA,0.394874733774912
2025-04-15,2025,197,27.24,8.4,3.64,8.49647954952,0.388177652151351,NA,NA,NA,NA,0.388177652151351
2025-04-16,2025,198,26.66,7.65,3.28,7.97542497181,0.369011501165109,NA,NA,NA,NA,0.369011501165109
2025-04-17,2025,199,25.94,6.8,2.82,7.34884171984,0.350637755625153,NA,NA,NA,NA,0.350637755625153
2025-04-18,2025,200,25.08,6.05,2.34,6.72587148213,0.33435213201543,NA,NA,NA,NA,0.33435213201543
2025-04-19,2025,201,24.48,5.45,2.06,6.29444465721,0.330451735468816,NA,NA,NA,NA,0.330451735468816
2025-04-20,2025,202,23.94,4.775,1.74,5.825114798595,0.319341856180856,NA,NA,NA,NA,0.319341856180856
2025-04-21,2025,203,23.4,4.15,1.38,5.35146289167,0.303027343809173,NA,NA,NA,NA,0.303027343809173
2025-04-22,2025,204,22.92,3.75,0.94,4.91933389599,0.290912708219397,NA,NA,NA,NA,0.290912708219397
2025-04-23,2025,205,22.34,3.25,0.48,4.42934819413,0.266844279422254,NA,NA,NA,NA,0.266844279422254
2025-04-24,2025,206,21.66,2.775,0.2,4.028738017515,0.245071964080236,NA,NA,NA,NA,0.245071964080236
2025-04-25,2025,207,21.16,2.55,0.12,3.84211310267,0.23835927183262,NA,NA,NA,NA,0.23835927183262
2025-04-26,2025,208,20.48,2.325,0.08,3.651680801065,0.237739635486003,NA,NA,NA,NA,0.237739635486003
2025-04-27,2025,209,19.9,2.15,0.06,3.50235560699,0.238061147837819,NA,NA,NA,NA,0.238061147837819
2025-04-28,2025,210,19.2,1.925,0.06,3.330230615265,0.236052637883825,NA,NA,NA,NA,0.236052637883825
2025-04-29,2025,211,18.52,1.575,0.02,3.097924317035,0.227337221474646,NA,NA,NA,NA,0.227337221474646
2025-04-30,2025,212,17.94,1.275,0.02,2.917260949815,0.215789699668245,NA,NA,NA,NA,0.215789699668245
2025-05-01,2025,213,17.38,1.075,0,2.762325293495,0.211138522777268,NA,NA,NA,NA,0.211138522777268
2025-05-02,2025,214,16.72,0.8,0,2.57897937728,0.204941145683408,NA,NA,NA,NA,0.204941145683408
2025-05-03,2025,215,16.02,0.475,0,2.373355188255,0.197582017004246,NA,NA,NA,NA,0.197582017004246
2025-05-04,2025,216,15.1,0.075,0,2.112198893375,0.174432149093649,NA,NA,NA,NA,0.174432149093649
2025-05-05,2025,217,14.52,0,0,2.00690872008,0.165450018143446,NA,NA,NA,NA,0.165450018143446
2025-05-06,2025,218,14.02,0,0,1.93780029308,0.16038737734481,NA,NA,NA,NA,0.16038737734481
2025-05-07,2025,219,13.34,0,0,1.84381283236,0.155517276683536,NA,NA,NA,NA,0.155517276683536
2025-05-08,2025,220,12.56,0,0,1.73600368624,0.153547115358217,NA,NA,NA,NA,0.153547115358217
2025-05-09,2025,221,11.7,0,0,1.6171371918,0.148880242294237,NA,NA,NA,NA,0.148880242294237
2025-05-10,2025,222,10.78,0,0,1.48997768612,0.141096371791667,NA,NA,NA,NA,0.141096371791667
2025-05-11,2025,223,9.8,0,0,1.3545251692,0.131622307764066,NA,NA,NA,NA,0.131622307764066
2025-05-12,2025,224,8.74,0,0,1.20801530396,0.118293703873874,NA,NA,NA,NA,0.118293703873874
2025-05-13,2025,225,8.2,0,0,1.1333782028,0.112505281199126,NA,NA,NA,NA,0.112505281199126
2025-05-14,2025,226,8.68,0,0,1.19972229272,0.125231972100209,NA,NA,NA,NA,0.125231972100209
2025-05-15,2025,227,8.46,0,0,1.16931458484,0.125732751058065,NA,NA,NA,NA,0.125732751058065
2025-05-16,2025,228,8.26,0,0,1.14167121404,0.123758397185908,NA,NA,46,1,0.125732751058065
2025-05-17,2025,229,7.88,0,0,1.08914880952,0.118954653726518,NA,NA,45,0.978260869565217,0.122999430382889
2025-05-18,2025,230,7.42,0,0,1.02556905668,0.116027724480145,NA,NA,44,0.956521739130435,0.120266109707714
2025-05-19,2025,231,7.06,0,0,0.97581098924,0.116154147034877,NA,NA,43,0.934782608695652,0.117532789032539
2025-05-20,2025,232,6.88,0,0,0.95093195552,0.119224166940822,NA,NA,42,0.91304347826087,0.114799468357363
2025-05-21,2025,233,6.62,0,0,0.91499557348,0.119732474938498,NA,NA,41,0.891304347826087,0.112066147682188
2025-05-22,2025,234,6.28,0,0,0.86800184312,0.11885551733808,NA,NA,40,0.869565217391304,0.109332827007013
2025-05-23,2025,235,5.96,0,0,0.82377244984,0.118767654244521,NA,NA,39,0.847826086956522,0.106599506331837
2025-05-24,2025,236,5.6,0,0,0.7740143824,0.119060818704815,NA,NA,38,0.826086956521739,0.103866185656662
2025-05-25,2025,237,5.24,0,0,0.72425631496,0.120568722317296,NA,NA,37,0.804347826086957,0.101132864981487
2025-05-26,2025,238,4.82,0,0,0.66620523628,0.124897869568804,NA,NA,36,0.782608695652174,0.0983995443063114
2025-05-27,2025,239,4.26,0,0,0.58880379804,0.122336130903802,NA,NA,35,0.760869565217391,0.095666223631136
2025-05-28,2025,240,3.86,0,0,0.53351705644,0.119569039991035,NA,NA,34,0.739130434782609,0.0929329029559607
2025-05-29,2025,241,3.42,0,0,0.47270164068,0.104835138762475,NA,NA,33,0.717391304347826,0.0901995822807854
2025-05-30,2025,242,2.72,0,0,0.37594984288,0.0835444095288889,NA,NA,32,0.695652173913043,0.0874662616056101
2025-05-31,2025,243,2.08,0,0,0.28749105632,0.0644743342274053,NA,NA,31,0.673913043478261,0.0847329409304348
2025-06-01,2025,244,1.38,0,0,0.19073925852,0.0438078223518604,NA,NA,30,0.652173913043478,0.0819996202552595
2025-06-02,2025,245,0.62,0,0,0.08569444948,0.0196772559081515,NA,NA,29,0.630434782608696,0.0792662995800842
2025-06-03,2025,246,0.26,0,0,0.03593638204,0.00813224305046391,NA,NA,28,0.608695652173913,0.0765329789049088
2025-06-04,2025,247,0.08,0,0,0.01105734832,0.0025430883900644,NA,NA,27,0.58695652173913,0.0737996582297335
2025-06-05,2025,248,0.02,0,0,0.00276433708,0.000668036993716771,NA,NA,26,0.565217391304348,0.0710663375545582
2025-06-06,2025,249,0,0,0,0,0,NA,NA,25,0.543478260869565,0.0683330168793829
2025-06-07,2025,250,0,0,0,0,0,NA,NA,24,0.521739130434783,0.0655996962042076
2025-06-08,2025,251,0,0,0,0,0,NA,NA,23,0.5,0.0628663755290323
2025-06-09,2025,252,0,0,0,0,0,NA,NA,22,0.478260869565217,0.0601330548538569
2025-06-10,2025,253,0,0,0,0,0,NA,NA,21,0.456521739130435,0.0573997341786816
2025-06-11,2025,254,0,0,0,0,0,NA,NA,20,0.434782608695652,0.0546664135035063
2025-06-12,2025,255,0,0,0,0,0,NA,NA,19,0.41304347826087,0.051933092828331
2025-06-13,2025,256,0,0,0,0,0,NA,NA,18,0.391304347826087,0.0491997721531557
2025-06-14,2025,257,0,0,0,0,0,NA,NA,17,0.369565217391304,0.0464664514779804
2025-06-15,2025,258,0,0,0,0,0,NA,NA,16,0.347826086956522,0.0437331308028051
2025-06-16,2025,259,0,0,0,0,0,NA,NA,15,0.326086956521739,0.0409998101276297
2025-06-17,2025,260,0,0,0,0,0,NA,NA,14,0.304347826086957,0.0382664894524544
2025-06-18,2025,261,0,0,0,0,0,NA,NA,13,0.282608695652174,0.0355331687772791
2025-06-19,2025,262,0,0,0,0,0,NA,NA,12,0.260869565217391,0.0327998481021038
2025-06-20,2025,263,0,0,0,0,0,NA,NA,11,0.239130434782609,0.0300665274269285
2025-06-21,2025,264,0,0,0,0,0,NA,NA,10,0.217391304347826,0.0273332067517532
2025-06-22,2025,265,0,0,0,0,0,NA,NA,9,0.195652173913043,0.0245998860765778
2025-06-23,2025,266,0,0,0,0,0,NA,NA,8,0.173913043478261,0.0218665654014025
2025-06-24,2025,267,0,0,0,0,0,NA,NA,7,0.152173913043478,0.0191332447262272
2025-06-25,2025,268,0,0,0,0,0,NA,NA,6,0.130434782608696,0.0163999240510519
2025-06-26,2025,269,0,0,0,0,0,NA,NA,5,0.108695652173913,0.0136666033758766
2025-06-27,2025,270,0,0,0,0,0,NA,NA,4,0.0869565217391304,0.0109332827007013
2025-06-28,2025,271,0,0,0,0,0,NA,NA,3,0.0652173913043478,0.00819996202552595
2025-06-29,2025,272,0,0,0,0,0,NA,NA,2,0.0434782608695652,0.00546664135035063
2025-06-30,2025,273,0,0,0,0,0,NA,NA,1,0.0217391304347826,0.00273332067517532
2025-07-01,2025,274,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-02,2025,275,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-03,2025,276,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-04,2025,277,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-05,2025,278,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-06,2025,279,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-07,2025,280,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-08,2025,281,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-09,2025,282,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-10,2025,283,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-11,2025,284,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-12,2025,285,0,0,0,0,0,NA,NA,NA,NA,0
2025-07-13,2025,286,0.08,0.025,0,0.019432147645,1,NA,NA,NA,NA,1
2025-07-14,2025,287,0.08,0.025,0,0.019432147645,1,NA,NA,NA,NA,1
2025-07-15,2025,288,0.1,0.025,0,0.022196484725,1,NA,NA,NA,NA,1
2025-07-16,2025,289,0.08,0.025,0,0.019432147645,1,NA,NA,NA,NA,1
2025-07-17,2025,290,0.08,0.025,0,0.019432147645,1,NA,NA,NA,NA,1
