date,water_year,day_of_water_year,ukl_huc8_mean_swe,williamson_huc8_mean_swe,sprague_huc8_mean_swe,weighted_average_swe,normalized_average_swe,day_after_oct_15,oct_16_nov_30_linear_weight,day_after_may_15_desc,may_16_jun_30_linear_weight,weighted_normalized_avg_swe,,,,,,,,,,,,,,,,,,,,,
12/12/2024,2025,73,7.26,4.125,2.82,3.870847359,0.506843405,NA,NA,NA,NA,0.506843405,7.26,4.125,2.82,3.870847354,0.506796733,,,,,0.506796733,,0,0,0,-4.98908E-09,-4.66718E-05,-,-,-,-,-4.66718E-05
12/13/2024,2025,74,7.36,4.275,2.88,3.966525311,0.50965254,NA,NA,NA,NA,0.50965254,7.36,4.275,2.88,3.966525306,0.509674948,,,,,0.509674948,,8.88178E-16,0,0,-5.0935E-09,2.24084E-05,-,-,-,-,2.24084E-05
12/14/2024,2025,75,7.46,4.475,3.02,4.121096155,0.520573677,NA,NA,NA,NA,0.520573677,7.46,4.475,3.02,4.12109615,0.52060792,,,,,0.52060792,,-8.88178E-16,8.88178E-16,-4.44089E-16,-5.23678E-09,3.42431E-05,-,-,-,-,3.42431E-05
12/15/2024,2025,76,8.08,5.15,3.4,4.633090833,0.600395769,NA,NA,NA,NA,0.600395769,8.08,5.15,3.4,4.633090827,0.600393965,,,,,0.600393965,,0,0,0,-5.8054E-09,-1.8041E-06,-,-,-,-,-1.8041E-06
12/16/2024,2025,77,8.64,5.425,3.68,4.950116592,0.636046558,NA,NA,NA,NA,0.636046558,8.64,5.425,3.68,4.950116586,0.636042468,,,,,0.636042468,,0,0,4.44089E-16,-6.19443E-09,-4.08944E-06,-,-,-,-,-4.08944E-06
12/17/2024,2025,78,9.22,6.025,4.04,5.420922374,0.669890263,NA,NA,NA,NA,0.669890263,9.22,6.025,4.04,5.420922367,0.669916117,,,,,0.669916117,,-1.77636E-15,0,0,-6.71766E-09,2.58539E-05,-,-,-,-,2.58539E-05
12/18/2024,2025,79,9.56,6.775,4.24,5.824518319,0.708666711,NA,NA,NA,NA,0.708666711,9.56,6.775,4.24,5.824518312,0.708621146,,,,,0.708621146,,-1.77636E-15,0,0,-7.14785E-09,-4.55655E-05,-,-,-,-,-4.55655E-05
12/19/2024,2025,80,9.76,6.925,4.36,5.965625427,0.734183302,NA,NA,NA,NA,0.734183302,9.76,6.925,4.36,5.965625419,0.734233041,,,,,0.734233041,,0,0,0,-7.30899E-09,4.97393E-05,-,-,-,-,4.97393E-05
12/20/2024,2025,81,9.8,6.875,4.26,5.901725385,0.711647268,NA,NA,NA,NA,0.711647268,9.8,6.875,4.26,5.901725378,0.711625632,,,,,0.711625632,,0,-8.88178E-16,8.88178E-16,-7.2802E-09,-2.16357E-05,-,-,-,-,-2.16357E-05
12/21/2024,2025,82,9.78,6.8,4.24,5.863300826,0.680477369,NA,NA,NA,NA,0.680477369,9.78,6.8,4.24,5.863300819,0.680466386,,,,,0.680466386,,0,0,0,-7.24271E-09,-1.09826E-05,-,-,-,-,-1.09826E-05
12/22/2024,2025,83,9.8,6.775,4.16,5.81554707,0.659506724,NA,NA,NA,NA,0.659506724,9.8,6.775,4.16,5.815547063,0.659542263,,,,,0.659542263,,0,-8.88178E-16,0,-7.21971E-09,3.55392E-05,-,-,-,-,3.55392E-05
12/23/2024,2025,84,9.9,6.875,4.3,5.936618717,0.677342416,NA,NA,NA,NA,0.677342416,9.9,6.875,4.3,5.93661871,0.677311266,,,,,0.677311266,,0,0,-8.88178E-16,-7.33119E-09,-3.11499E-05,-,-,-,-,-3.11499E-05
12/24/2024,2025,85,10.08,6.875,4.2,5.908818633,0.664235678,NA,NA,NA,NA,0.664235678,10.08,6.875,4.2,5.908818626,0.664195071,,,,,0.664195071,,0,0,0,-7.3736E-09,-4.06066E-05,-,-,-,-,-4.06066E-05
12/25/2024,2025,86,10.12,6.775,4.08,5.817633169,0.661696351,NA,NA,NA,NA,0.661696351,10.12,6.775,4.08,5.817633162,0.661703258,,,,,0.661703258,,1.77636E-15,0,0,-7.32318E-09,6.90714E-06,-,-,-,-,6.90714E-06
12/26/2024,2025,87,10.54,6.75,4.2,5.93052439,0.668637099,NA,NA,NA,NA,0.668637099,10.54,6.75,4.2,5.930524382,0.668603316,,,,,0.668603316,,1.77636E-15,0,0,-7.51559E-09,-3.37834E-05,-,-,-,-,-3.37834E-05
12/27/2024,2025,88,10.98,7.3,4.4,6.280943625,0.71061337,NA,NA,NA,NA,0.71061337,10.98,7.3,4.4,6.280943617,0.710582046,,,,,0.710582046,,0,8.88178E-16,0,-7.9217E-09,-3.13237E-05,-,-,-,-,-3.13237E-05
12/28/2024,2025,89,12.58,8.625,5.22,7.377923719,0.859655543,NA,NA,NA,NA,0.859655543,12.58,8.625,5.22,7.37792371,0.859648362,,,,,0.859648362,,1.77636E-15,0,8.88178E-16,-9.21043E-09,-7.18098E-06,-,-,-,-,-7.18098E-06
12/29/2024,2025,90,13.52,9.65,5.76,8.135681568,0.933887022,NA,NA,NA,NA,0.933887022,13.52,9.65,5.76,8.135681558,0.933893598,,,,,0.933893598,,0,0,0,-1.00627E-08,6.57598E-06,-,-,-,-,6.57598E-06
12/30/2024,2025,91,13.3,10.1,5.82,8.287627718,0.951610606,NA,NA,NA,NA,0.951610606,13.3,10.1,5.82,8.287627708,0.95162963,,,,,0.95162963,,0,0,0,-1.01361E-08,1.90239E-05,-,-,-,-,1.90239E-05
12/31/2024,2025,92,14.1,10.05,5.78,8.360379956,0.933253687,NA,NA,NA,NA,0.933253687,14.1,10.05,5.78,8.360379945,0.933294442,,,,,0.933294442,,0,-1.77636E-15,0,-1.04247E-08,4.07543E-05,-,-,-,-,4.07543E-05
1/1/2025,2025,93,14.06,10,5.86,8.380244977,0.897517021,NA,NA,NA,NA,0.897517021,14.06,10,5.86,8.380244966,0.897471902,,,,,0.897471902,,1.77636E-15,1.77636E-15,-8.88178E-16,-1.0416E-08,-4.51189E-05,-,-,-,-,-4.51189E-05
1/2/2025,2025,94,14.42,10.15,5.88,8.490787664,0.911501137,NA,NA,NA,NA,0.911501137,14.42,10.15,5.88,8.490787653,0.911515473,,,,,0.911515473,,1.77636E-15,-1.77636E-15,8.88178E-16,-1.06117E-08,1.43361E-05,-,-,-,-,1.43361E-05
1/3/2025,2025,95,15.58,10.575,6.2,8.962063979,0.937387713,NA,NA,NA,NA,0.937387713,15.58,10.575,6.2,8.962063967,0.937384063,,,,,0.937384063,,-1.77636E-15,1.77636E-15,-1.77636E-15,-1.12969E-08,-3.6504E-06,-,-,-,-,-3.6504E-06
1/4/2025,2025,96,15.58,10.65,6.08,8.923973436,0.928722009,NA,NA,NA,NA,0.928722009,15.58,10.65,6.08,8.923973424,0.928772627,,,,,0.928772627,,1.77636E-15,-1.77636E-15,0,-1.12863E-08,5.0618E-05,-,-,-,-,5.0618E-05
1/5/2025,2025,97,15.68,10.4,5.84,8.727617246,0.878388745,NA,NA,NA,NA,0.878388745,15.68,10.4,5.84,8.727617235,0.878441894,,,,,0.878441894,,1.77636E-15,0,0,-1.11775E-08,5.31492E-05,-,-,-,-,5.31492E-05
1/6/2025,2025,98,16.56,10.775,6.04,9.080228302,0.879207118,NA,NA,NA,NA,0.879207118,16.56,10.775,6.04,9.080228291,0.879170365,,,,,0.879170365,,0,0,0,-1.17018E-08,-3.67536E-05,-,-,-,-,-3.67536E-05
1/7/2025,2025,99,16.9,10.9,6.18,9.242846794,0.890640447,NA,NA,NA,NA,0.890640447,16.9,10.9,6.18,9.242846782,0.890658072,,,,,0.890658072,,0,0,8.88178E-16,-1.1916E-08,1.76256E-05,-,-,-,-,1.76256E-05
1/8/2025,2025,100,16.58,10.775,6.32,9.230494168,0.873668617,NA,NA,NA,NA,0.873668617,16.58,10.775,6.32,9.230494156,0.873657263,,,,,0.873657263,,0,0,-8.88178E-16,-1.179E-08,-1.13542E-05,-,-,-,-,-1.13542E-05
1/9/2025,2025,101,16.62,10.85,6.4,9.303290534,0.833445574,NA,NA,NA,NA,0.833445574,16.62,10.85,6.4,9.303290522,0.833437493,,,,,0.833437493,,-3.55271E-15,0,0,-1.18526E-08,-8.0813E-06,-,-,-,-,-8.0813E-06
1/10/2025,2025,102,16.6,10.8,6.38,9.273240775,0.801206554,NA,NA,NA,NA,0.801206554,16.6,10.8,6.38,9.273240763,0.801198379,,,,,0.801198379,,0,0,0,-1.18231E-08,-8.17468E-06,-,-,-,-,-8.17468E-06
1/11/2025,2025,103,16.54,10.875,6.44,9.321679632,0.786330033,NA,NA,NA,NA,0.786330033,16.54,10.875,6.44,9.32167962,0.786355592,,,,,0.786355592,,0,0,-8.88178E-16,-1.18404E-08,2.5559E-05,-,-,-,-,2.5559E-05
1/12/2025,2025,104,16.72,10.925,6.48,9.384379911,0.785120846,NA,NA,NA,NA,0.785120846,16.72,10.925,6.48,9.384379899,0.785094023,,,,,0.785094023,,3.55271E-15,0,-8.88178E-16,-1.19389E-08,-2.68231E-05,-,-,-,-,-2.68231E-05
1/13/2025,2025,105,16.74,11.175,6.56,9.513035536,0.790256759,NA,NA,NA,NA,0.790256759,16.74,11.175,6.56,9.513035524,0.790212122,,,,,0.790212122,,3.55271E-15,0,0,-1.20493E-08,-4.46368E-05,-,-,-,-,-4.46368E-05
1/14/2025,2025,106,16.78,11,6.24,9.291367439,0.761082655,NA,NA,NA,NA,0.761082655,16.78,11,6.24,9.291367427,0.761101845,,,,,0.761101845,,0,-1.77636E-15,0,-1.19176E-08,1.91893E-05,-,-,-,-,1.91893E-05
1/15/2025,2025,107,16.86,10.925,6.12,9.214085448,0.718142371,NA,NA,NA,NA,0.718142371,16.86,10.925,6.12,9.214085436,0.718123608,,,,,0.718123608,,3.55271E-15,-1.77636E-15,0,-1.18909E-08,-1.87638E-05,-,-,-,-,-1.87638E-05
1/16/2025,2025,108,16.88,10.95,6.2,9.267367879,0.712721701,NA,NA,NA,NA,0.712721701,16.88,10.95,6.2,9.267367867,0.712729119,,,,,0.712729119,,3.55271E-15,1.77636E-15,0,-1.19297E-08,7.41768E-06,-,-,-,-,7.41768E-06
1/17/2025,2025,109,17,10.95,6.24,9.305025548,0.694469717,NA,NA,NA,NA,0.694469717,17,10.95,6.24,9.305025536,0.694484463,,,,,0.694484463,,0,0,0,-1.19886E-08,1.47458E-05,-,-,-,-,1.47458E-05
1/18/2025,2025,110,17.08,11.05,6.34,9.402261211,0.690195632,NA,NA,NA,NA,0.690195632,17.08,11.05,6.34,9.402261199,0.690206255,,,,,0.690206255,,3.55271E-15,-1.77636E-15,0,-1.20807E-08,1.06229E-05,-,-,-,-,1.06229E-05
1/19/2025,2025,111,16.94,10.95,6.06,9.201910126,0.67255256,NA,NA,NA,NA,0.67255256,16.94,10.95,6.06,9.201910114,0.672546972,,,,,0.672546972,,-3.55271E-15,1.77636E-15,8.88178E-16,-1.19133E-08,-5.5887E-06,-,-,-,-,-5.5887E-06
1/20/2025,2025,112,16.8,10.875,5.68,8.957254722,0.636868958,NA,NA,NA,NA,0.636868958,16.8,10.875,5.68,8.95725471,0.636879983,,,,,0.636879983,,0,0,8.88178E-16,-1.17251E-08,1.10249E-05,-,-,-,-,1.10249E-05
1/21/2025,2025,113,16.34,10.625,5.42,8.672961271,0.58941811,NA,NA,NA,NA,0.58941811,16.34,10.625,5.42,8.672961259,0.58943807,,,,,0.58943807,,-3.55271E-15,0,0,-1.13892E-08,1.99599E-05,-,-,-,-,1.99599E-05
1/22/2025,2025,114,16.22,10.825,5.34,8.681230349,0.542408217,NA,NA,NA,NA,0.542408217,16.22,10.825,5.34,8.681230337,0.54239327,,,,,0.54239327,,0,0,8.88178E-16,-1.13825E-08,-1.4947E-05,-,-,-,-,-1.4947E-05
1/23/2025,2025,115,16.16,10.925,5.2,8.63268577,0.50142404,NA,NA,NA,NA,0.50142404,16.16,10.925,5.2,8.632685759,0.50141783,,,,,0.50141783,,0,0,0,-1.13504E-08,-6.21041E-06,-,-,-,-,-6.21041E-06
1/24/2025,2025,116,16.18,10.775,5.2,8.585201312,0.487837368,NA,NA,NA,NA,0.487837368,16.18,10.775,5.2,8.5852013,0.487849598,,,,,0.487849598,,0,0,0,-1.13106E-08,1.22299E-05,-,-,-,-,1.22299E-05
1/25/2025,2025,117,16.2,10.475,5.34,8.561218821,0.483140268,NA,NA,NA,NA,0.483140268,16.2,10.475,5.34,8.56121881,0.483147772,,,,,0.483147772,,0,0,-8.88178E-16,-1.12633E-08,7.50452E-06,-,-,-,-,7.50452E-06
1/26/2025,2025,118,16.12,10.65,5.76,8.830037361,0.501729119,NA,NA,NA,NA,0.501729119,16.12,10.65,5.76,8.83003735,0.501706345,,,,,0.501706345,,0,0,0,-1.14078E-08,-2.2774E-05,-,-,-,-,-2.2774E-05
1/27/2025,2025,119,15.9,10.3,5.28,8.429522699,0.475067235,NA,NA,NA,NA,0.475067235,15.9,10.3,5.28,8.429522688,0.47506354,,,,,0.47506354,,0,-1.77636E-15,-8.88178E-16,-1.10719E-08,-3.695E-06,-,-,-,-,-3.695E-06
1/28/2025,2025,120,16.02,9.625,4.76,7.946057729,0.444007909,NA,NA,NA,NA,0.444007909,16.02,9.625,4.76,7.946057719,0.444002919,,,,,0.444002919,,0,0,0,-1.07555E-08,-4.99017E-06,-,-,-,-,-4.99017E-06
1/29/2025,2025,121,16.22,9.375,4.42,7.710844108,0.431728834,NA,NA,NA,NA,0.431728834,16.22,9.375,4.42,7.710844097,0.43172204,,,,,0.43172204,,0,-1.77636E-15,8.88178E-16,-1.06574E-08,-6.794E-06,-,-,-,-,-6.794E-06
1/30/2025,2025,122,16.26,9.4,4.56,7.798498346,0.438557236,NA,NA,NA,NA,0.438557236,16.26,9.4,4.56,7.798498335,0.438561647,,,,,0.438561647,,-3.55271E-15,1.77636E-15,8.88178E-16,-1.07213E-08,4.411E-06,-,-,-,-,4.411E-06
1/31/2025,2025,123,16.22,9.425,4.64,7.843487765,0.442459108,NA,NA,NA,NA,0.442459108,16.22,9.425,4.64,7.843487754,0.442444661,,,,,0.442444661,,0,0,-8.88178E-16,-1.07364E-08,-1.44469E-05,-,-,-,-,-1.44469E-05
2/1/2025,2025,124,16.36,9.75,4.76,8.034925456,0.456961446,NA,NA,NA,NA,0.456961446,16.36,9.75,4.76,8.034925446,0.456969098,,,,,0.456969098,,3.55271E-15,0,0,-1.09295E-08,7.65232E-06,-,-,-,-,7.65232E-06
2/2/2025,2025,125,17.32,10.975,5.8,9.125841624,0.530699107,NA,NA,NA,NA,0.530699107,17.32,10.975,5.8,9.125841612,0.530709426,,,,,0.530709426,,0,0,0,-1.19968E-08,1.03191E-05,-,-,-,-,1.03191E-05
2/3/2025,2025,126,18.48,12.025,6.72,10.12256263,0.597584529,NA,NA,NA,NA,0.597584529,18.48,12.025,6.72,10.12256261,0.597571043,,,,,0.597571043,,0,0,8.88178E-16,-1.30529E-08,-1.34862E-05,-,-,-,-,-1.34862E-05
2/4/2025,2025,127,19.6,12.275,7.82,10.94058379,0.655138327,NA,NA,NA,NA,0.655138327,19.6,12.275,7.82,10.94058377,0.655126048,,,,,0.655126048,,0,0,-1.77636E-15,-1.38905E-08,-1.22787E-05,-,-,-,-,-1.22787E-05
2/5/2025,2025,128,21.18,13.275,9.08,12.15771527,0.736895328,NA,NA,NA,NA,0.736895328,21.18,13.275,9.08,12.15771525,0.736878138,,,,,0.736878138,,0,-1.77636E-15,-1.77636E-15,-1.51943E-08,-1.719E-05,-,-,-,-,-1.719E-05
2/6/2025,2025,129,21.74,13.55,9.96,12.79081573,0.781331073,NA,NA,NA,NA,0.781331073,21.74,13.55,9.96,12.79081572,0.781339138,,,,,0.781339138,,3.55271E-15,0,1.77636E-15,-1.57555E-08,8.06409E-06,-,-,-,-,8.06409E-06
2/7/2025,2025,130,21.9,13.875,10.18,13.03769688,0.795512414,NA,NA,NA,NA,0.795512414,21.9,13.875,10.18,13.03769686,0.79552403,,,,,0.79552403,,3.55271E-15,0,-1.77636E-15,-1.59852E-08,1.16159E-05,-,-,-,-,1.16159E-05
2/8/2025,2025,131,22.52,14.825,11,13.87360247,0.843046518,NA,NA,NA,NA,0.843046518,22.52,14.825,11,13.87360245,0.843035315,,,,,0.843035315,,3.55271E-15,0,-1.77636E-15,-1.67675E-08,-1.12029E-05,-,-,-,-,-1.12029E-05
2/9/2025,2025,132,22.38,14.3,10.8,13.57302309,0.824691891,NA,NA,NA,NA,0.824691891,22.38,14.3,10.8,13.57302307,0.82470822,,,,,0.82470822,,0,0,0,-1.64879E-08,1.63286E-05,-,-,-,-,1.63286E-05
2/10/2025,2025,133,22.56,14.45,10.88,13.69029421,0.828083837,NA,NA,NA,NA,0.828083837,22.56,14.45,10.88,13.69029419,0.828112368,,,,,0.828112368,,0,0,-1.77636E-15,-1.66296E-08,2.85307E-05,-,-,-,-,2.85307E-05
2/11/2025,2025,134,22.7,14.675,11.04,13.86930435,0.834136542,NA,NA,NA,NA,0.834136542,22.7,14.675,11.04,13.86930433,0.834121196,,,,,0.834121196,,0,-1.77636E-15,0,-1.68024E-08,-1.53464E-05,-,-,-,-,-1.53464E-05
2/12/2025,2025,135,22.74,14.9,11.18,14.02395698,0.837426401,NA,NA,NA,NA,0.837426401,22.74,14.9,11.18,14.02395697,0.837418179,,,,,0.837418179,,0,0,0,-1.69299E-08,-8.22209E-06,-,-,-,-,-8.22209E-06
2/13/2025,2025,136,22.64,14.775,11.1,13.92611801,0.819475913,NA,NA,NA,NA,0.819475913,22.64,14.775,11.1,13.92611799,0.819455544,,,,,0.819455544,,3.55271E-15,0,0,-1.68277E-08,-2.03693E-05,-,-,-,-,-2.03693E-05
2/14/2025,2025,137,22.88,15.15,11.38,14.23241357,0.829867533,NA,NA,NA,NA,0.829867533,22.88,15.15,11.38,14.23241355,0.829890314,,,,,0.829890314,,3.55271E-15,0,-1.77636E-15,-1.71221E-08,2.27814E-05,-,-,-,-,2.27814E-05
2/15/2025,2025,138,22.86,14.7,11.36,14.06836702,0.817714226,NA,NA,NA,NA,0.817714226,22.86,14.7,11.36,14.06836701,0.817726943,,,,,0.817726943,,3.55271E-15,0,0,-1.69654E-08,1.27173E-05,-,-,-,-,1.27173E-05
2/16/2025,2025,139,23.34,14.125,11,13.7524459,0.792029968,NA,NA,NA,NA,0.792029968,23.34,14.125,11,13.75244589,0.792012345,,,,,0.792012345,,0,0,0,-1.68689E-08,-1.76233E-05,-,-,-,-,-1.76233E-05
2/17/2025,2025,140,23.86,14.85,11.38,14.2673685,0.815455766,NA,NA,NA,NA,0.815455766,23.86,14.85,11.38,14.26736848,0.815475061,,,,,0.815475061,,3.55271E-15,0,-1.77636E-15,-1.74139E-08,1.92943E-05,-,-,-,-,1.92943E-05
2/18/2025,2025,141,24.42,15.25,11.68,14.63680408,0.804049379,NA,NA,NA,NA,0.804049379,24.42,15.25,11.68,14.63680406,0.804066399,,,,,0.804066399,,-3.55271E-15,0,0,-1.78484E-08,1.70202E-05,-,-,-,-,1.70202E-05
2/19/2025,2025,142,24.64,15.125,11.52,14.5410512,0.780159513,NA,NA,NA,NA,0.780159513,24.64,15.125,11.52,14.54105118,0.780154701,,,,,0.780154701,,-3.55271E-15,0,0,-1.78497E-08,-4.81221E-06,-,-,-,-,-4.81221E-06
2/20/2025,2025,143,25.04,15.375,11.62,14.73276505,0.764183865,NA,NA,NA,NA,0.764183865,25.04,15.375,11.62,14.73276503,0.76419115,,,,,0.76419115,,0,1.77636E-15,0,-1.81159E-08,7.28451E-06,-,-,-,-,7.28451E-06
2/21/2025,2025,144,25.36,15.35,11.66,14.78969129,0.762753858,NA,NA,NA,NA,0.762753858,25.36,15.35,11.66,14.78969127,0.762742734,,,,,0.762742734,,3.55271E-15,-1.77636E-15,0,-1.82458E-08,-1.1124E-05,-,-,-,-,-1.1124E-05
2/22/2025,2025,145,25.56,15.2,11.54,14.70387093,0.742638268,NA,NA,NA,NA,0.742638268,25.56,15.2,11.54,14.70387091,0.742649241,,,,,0.742649241,,0,0,1.77636E-15,-1.82427E-08,1.09728E-05,-,-,-,-,1.09728E-05
