date,water_year,day_of_water_year,ukl_huc8_mean_swe,williamson_huc8_mean_swe,sprague_huc8_mean_swe,weighted_average_swe,normalized_average_swe,day_after_oct_15,oct_16_nov_30_linear_weight,day_after_may_15_desc,may_16_jun_30_linear_weight,weighted_normalized_avg_swe,,,,,,,,,,,,,,,,,,,,,
2/23/2025,2025,146,25.62,15.475,11.74,14.90964496,0.747483698,NA,NA,NA,NA,0.747483698,25.62,15.475,11.74,14.90964495,0.74750373,,,,,0.74750373,,-3.55271E-15,1.77636E-15,0,-1.84113E-08,2.00324E-05,-,-,-,-,2.00324E-05
2/24/2025,2025,147,25.94,15.625,11.8,15.03573062,0.744173273,NA,NA,NA,NA,0.744173273,25.94,15.625,11.8,15.03573061,0.744172047,,,,,0.744172047,,-3.55271E-15,0,0,-1.86026E-08,-1.2258E-06,-,-,-,-,-1.2258E-06
2/25/2025,2025,148,26.14,15.075,11.36,14.64734029,0.714552086,NA,NA,NA,NA,0.714552086,26.14,15.075,11.36,14.64734027,0.71455126,,,,,0.71455126,,-3.55271E-15,0,1.77636E-15,-1.83805E-08,-8.2511E-07,-,-,-,-,-8.2511E-07
2/26/2025,2025,149,25.24,14.875,11.06,14.29790938,0.689636572,NA,NA,NA,NA,0.689636572,25.24,14.875,11.06,14.29790936,0.689641753,,,,,0.689641753,,3.55271E-15,0,-1.77636E-15,-1.78752E-08,5.18068E-06,-,-,-,-,5.18068E-06
2/27/2025,2025,150,25,14.925,11.14,14.32363023,0.69125401,NA,NA,NA,NA,0.69125401,25,14.925,11.14,14.32363021,0.691251254,,,,,0.691251254,,-3.55271E-15,0,0,-1.78193E-08,-2.75532E-06,-,-,-,-,-2.75532E-06
2/28/2025,2025,151,24.98,14.775,11.06,14.2284738,0.67831,NA,NA,NA,NA,0.67831,24.98,14.775,11.06,14.22847378,0.678295099,,,,,0.678295099,,0,1.77636E-15,-1.77636E-15,-1.77407E-08,-1.49016E-05,-,-,-,-,-1.49016E-05
3/1/2025,2025,152,25.22,14.725,10.98,14.20275295,0.665384763,NA,NA,NA,NA,0.665384763,25.22,14.725,10.98,14.20275293,0.66539253,,,,,0.66539253,,0,1.77636E-15,0,-1.77967E-08,7.76643E-06,-,-,-,-,7.76643E-06
3/2/2025,2025,153,25.34,14.7,10.9,14.16882088,0.653054324,NA,NA,NA,NA,0.653054324,25.34,14.7,10.9,14.16882086,0.653062752,,,,,0.653062752,,-3.55271E-15,0,0,-1.78132E-08,8.42741E-06,-,-,-,-,8.42741E-06
3/3/2025,2025,154,25.36,14.5,10.7,13.99922859,0.647459726,NA,NA,NA,NA,0.647459726,25.36,14.5,10.7,13.99922857,0.647461544,,,,,0.647461544,,0,0,0,-1.77001E-08,1.81837E-06,-,-,-,-,1.81837E-06
3/4/2025,2025,155,25.56,14.525,10.7,14.03524676,0.641073114,NA,NA,NA,NA,0.641073114,25.56,14.525,10.7,14.03524674,0.641078528,,,,,0.641078528,,0,0,0,-1.7787E-08,5.41383E-06,-,-,-,-,5.41383E-06
3/5/2025,2025,156,25.72,14.45,10.6,13.97955794,0.631370503,NA,NA,NA,NA,0.631370503,25.72,14.45,10.6,13.97955792,0.631377405,,,,,0.631377405,,0,0,0,-1.77977E-08,6.9024E-06,-,-,-,-,6.9024E-06
3/6/2025,2025,157,26,14.6,10.7,14.12118657,0.634686625,NA,NA,NA,NA,0.634686625,26,14.6,10.7,14.12118655,0.634694469,,,,,0.634694469,,0,0,0,-1.79847E-08,7.84435E-06,-,-,-,-,7.84435E-06
3/7/2025,2025,158,26.24,14.675,10.84,14.25323378,0.638561391,NA,NA,NA,NA,0.638561391,26.24,14.675,10.84,14.25323376,0.638549155,,,,,0.638549155,,0,0,0,-1.81436E-08,-1.2236E-05,-,-,-,-,-1.2236E-05
3/8/2025,2025,159,26.1,14.575,10.96,14.26359916,0.639526825,NA,NA,NA,NA,0.639526825,26.1,14.575,10.96,14.26359914,0.639530028,,,,,0.639530028,,0,1.77636E-15,0,-1.80909E-08,3.20317E-06,-,-,-,-,3.20317E-06
3/9/2025,2025,160,26.14,14.775,11,14.35719788,0.64235598,NA,NA,NA,NA,0.64235598,26.14,14.775,11,14.35719786,0.642365202,,,,,0.642365202,,3.55271E-15,0,0,-1.81818E-08,9.22259E-06,-,-,-,-,9.22259E-06
3/10/2025,2025,161,26.38,14.85,11.02,14.42603015,0.638199226,NA,NA,NA,NA,0.638199226,26.38,14.85,11.02,14.42603013,0.638184405,,,,,0.638184405,,-3.55271E-15,1.77636E-15,0,-1.83062E-08,-1.48207E-05,-,-,-,-,-1.48207E-05
3/11/2025,2025,162,26.28,14.725,10.94,14.32819117,0.633378275,NA,NA,NA,NA,0.633378275,26.28,14.725,10.94,14.32819115,0.633398469,,,,,0.633398469,,0,1.77636E-15,1.77636E-15,-1.8204E-08,2.01946E-05,-,-,-,-,2.01946E-05
3/12/2025,2025,163,26.32,14.45,10.76,14.14677464,0.623276168,NA,NA,NA,NA,0.623276168,26.32,14.45,10.76,14.14677462,0.623284319,,,,,0.623284319,,0,0,0,-1.80807E-08,8.15098E-06,-,-,-,-,8.15098E-06
3/13/2025,2025,164,26.2,14.225,10.5,13.91784972,0.612621596,NA,NA,NA,NA,0.612621596,26.2,14.225,10.5,13.9178497,0.612627644,,,,,0.612627644,,0,0,1.77636E-15,-1.78871E-08,6.04793E-06,-,-,-,-,6.04793E-06
3/14/2025,2025,165,26.38,14.275,10.56,13.99108582,0.609942894,NA,NA,NA,NA,0.609942894,26.38,14.275,10.56,13.9910858,0.609942321,,,,,0.609942321,,-3.55271E-15,0,-1.77636E-15,-1.79913E-08,-5.72898E-07,-,-,-,-,-5.72898E-07
3/15/2025,2025,166,26.9,14.475,10.6,14.15102863,0.615718826,NA,NA,NA,NA,0.615718826,26.9,14.475,10.6,14.15102861,0.615707127,,,,,0.615707127,,0,0,0,-1.82719E-08,-1.16989E-05,-,-,-,-,-1.16989E-05
3/16/2025,2025,167,27.46,14.825,10.62,14.35621308,0.628671898,NA,NA,NA,NA,0.628671898,27.46,14.825,10.62,14.35621306,0.628687309,,,,,0.628687309,,0,0,0,-1.86101E-08,1.5411E-05,-,-,-,-,1.5411E-05
3/17/2025,2025,168,28.5,15.9,10.96,15.03918398,0.666289678,NA,NA,NA,NA,0.666289678,28.5,15.9,10.96,15.03918396,0.666270967,,,,,0.666270967,,0,-1.77636E-15,0,-1.94604E-08,-1.87108E-05,-,-,-,-,-1.87108E-05
3/18/2025,2025,169,30.06,17.525,11.34,15.99934487,0.714095704,NA,NA,NA,NA,0.714095704,30.06,17.525,11.34,15.99934485,0.714096343,,,,,0.714096343,,-3.55271E-15,0,0,-2.07024E-08,6.38788E-07,-,-,-,-,6.38788E-07
3/19/2025,2025,170,30.56,17.55,11.3,16.05575645,0.724311109,NA,NA,NA,NA,0.724311109,30.56,17.55,11.3,16.05575643,0.724299387,,,,,0.724299387,,3.55271E-15,0,0,-2.08964E-08,-1.17219E-05,-,-,-,-,-1.17219E-05
3/20/2025,2025,171,30.88,17.7,11.46,16.23452123,0.743558387,NA,NA,NA,NA,0.743558387,30.88,17.7,11.46,16.23452121,0.743554148,,,,,0.743554148,,3.55271E-15,0,-1.77636E-15,-2.11165E-08,-4.23948E-06,-,-,-,-,-4.23948E-06
3/21/2025,2025,172,31.06,17.75,11.44,16.26561404,0.752132169,NA,NA,NA,NA,0.752132169,31.06,17.75,11.44,16.26561402,0.752118771,,,,,0.752118771,,3.55271E-15,0,1.77636E-15,-2.11978E-08,-1.33982E-05,-,-,-,-,-1.33982E-05
3/22/2025,2025,173,31.42,17.975,11.5,16.42235277,0.77309116,NA,NA,NA,NA,0.77309116,31.42,17.975,11.5,16.42235275,0.773080058,,,,,0.773080058,,3.55271E-15,-3.55271E-15,0,-2.14287E-08,-1.11016E-05,-,-,-,-,-1.11016E-05
3/23/2025,2025,174,31.98,18.1,11.58,16.5837715,0.790406976,NA,NA,NA,NA,0.790406976,31.98,18.1,11.58,16.58377148,0.790397254,,,,,0.790397254,,0,0,0,-2.17127E-08,-9.72209E-06,-,-,-,-,-9.72209E-06
3/24/2025,2025,175,32.4,17.85,11.38,16.45271635,0.784614282,NA,NA,NA,NA,0.784614282,32.4,17.85,11.38,16.45271633,0.784623908,,,,,0.784623908,,0,-3.55271E-15,-1.77636E-15,-2.17417E-08,9.62605E-06,-,-,-,-,9.62605E-06
3/25/2025,2025,176,32.32,17.75,11.06,16.23958663,0.775650964,NA,NA,NA,NA,0.775650964,32.32,17.75,11.06,16.2395866,0.775664275,,,,,0.775664275,,7.10543E-15,0,-1.77636E-15,-2.15865E-08,1.33112E-05,-,-,-,-,1.33112E-05
3/26/2025,2025,177,32.14,17.425,10.5,15.81083214,0.755749539,NA,NA,NA,NA,0.755749539,32.14,17.425,10.5,15.81083212,0.755761307,,,,,0.755761307,,0,0,0,-2.12514E-08,1.17681E-05,-,-,-,-,1.17681E-05
3/27/2025,2025,178,31.78,16.9,9.7,15.16377035,0.72985053,NA,NA,NA,NA,0.72985053,31.78,16.9,9.7,15.16377033,0.729842829,,,,,0.729842829,,0,3.55271E-15,0,-2.07126E-08,-7.70135E-06,-,-,-,-,-7.70135E-06
3/28/2025,2025,179,31.16,16.05,8.72,14.27707737,0.692416517,NA,NA,NA,NA,0.692416517,31.16,16.05,8.72,14.27707735,0.692403927,,,,,0.692403927,,3.55271E-15,-3.55271E-15,1.77636E-15,-1.99162E-08,-1.25906E-05,-,-,-,-,-1.25906E-05
3/29/2025,2025,180,30.52,15.575,8.12,13.7134227,0.665804166,NA,NA,NA,NA,0.665804166,30.52,15.575,8.12,13.71342268,0.665787044,,,,,0.665787044,,0,-1.77636E-15,1.77636E-15,-1.93401E-08,-1.71219E-05,-,-,-,-,-1.71219E-05
3/30/2025,2025,181,30.56,15.35,8.16,13.66464982,0.664123708,NA,NA,NA,NA,0.664123708,30.56,15.35,8.16,13.6646498,0.66410188,,,,,0.66410188,,3.55271E-15,0,0,-1.92959E-08,-2.18275E-05,-,-,-,-,-2.18275E-05
3/31/2025,2025,182,30.88,15.325,8,13.61621783,0.65864112,NA,NA,NA,NA,0.65864112,30.88,15.325,8,13.61621781,0.658653374,,,,,0.658653374,,3.55271E-15,1.77636E-15,0,-1.93684E-08,1.22545E-05,-,-,-,-,1.22545E-05
4/1/2025,2025,183,31.04,15.25,8.04,13.63427978,0.649868715,NA,NA,NA,NA,0.649868715,31.04,15.25,8.04,13.63427976,0.649874783,,,,,0.649874783,,0,0,0,-1.94193E-08,6.06811E-06,-,-,-,-,6.06811E-06
4/2/2025,2025,184,31.28,15.45,8.32,13.88195174,0.655044792,NA,NA,NA,NA,0.655044792,31.28,15.45,8.32,13.88195172,0.655031094,,,,,0.655031094,,0,1.77636E-15,0,-1.9658E-08,-1.36979E-05,-,-,-,-,-1.36979E-05
4/3/2025,2025,185,31.54,15.5,8.52,14.03999596,0.65742743,NA,NA,NA,NA,0.65742743,31.54,15.5,8.52,14.03999594,0.65742444,,,,,0.65742444,,0,1.77636E-15,0,-1.98341E-08,-2.99076E-06,-,-,-,-,-2.99076E-06
4/4/2025,2025,186,31.74,15.5,8.58,14.0992468,0.661665166,NA,NA,NA,NA,0.661665166,31.74,15.5,8.58,14.09924678,0.661670231,,,,,0.661670231,,0,-1.77636E-15,0,-1.99303E-08,5.06518E-06,-,-,-,-,5.06518E-06
4/5/2025,2025,187,31.6,15.275,8.46,13.94130831,0.649683757,NA,NA,NA,NA,0.649683757,31.6,15.275,8.46,13.94130829,0.6496813,,,,,0.6496813,,0,0,0,-1.9769E-08,-2.45769E-06,-,-,-,-,-2.45769E-06
4/6/2025,2025,188,31.78,15.05,8.18,13.74331262,0.638402741,NA,NA,NA,NA,0.638402741,31.78,15.05,8.18,13.7433126,0.638402109,,,,,0.638402109,,0,0,1.77636E-15,-1.96882E-08,-6.31873E-07,-,-,-,-,-6.31873E-07
4/7/2025,2025,189,31.78,14.35,7.62,13.21381518,0.599852247,NA,NA,NA,NA,0.599852247,31.78,14.35,7.62,13.21381516,0.599868178,,,,,0.599868178,,0,0,-8.88178E-16,-1.93049E-08,1.59308E-05,-,-,-,-,1.59308E-05
4/8/2025,2025,190,31.6,13.775,6.94,12.63809776,0.567139214,NA,NA,NA,NA,0.567139214,31.6,13.775,6.94,12.63809774,0.567143878,,,,,0.567143878,,0,0,-8.88178E-16,-1.88559E-08,4.66303E-06,-,-,-,-,4.66303E-06
4/9/2025,2025,191,30.68,12.8,6.32,11.85771055,0.529988922,NA,NA,NA,NA,0.529988922,30.68,12.8,6.32,11.85771054,0.529972464,,,,,0.529972464,,-3.55271E-15,0,0,-1.80045E-08,-1.6458E-05,-,-,-,-,-1.6458E-05
4/10/2025,2025,192,30.06,12.275,5.92,11.38542885,0.504923863,NA,NA,NA,NA,0.504923863,30.06,12.275,5.92,11.38542883,0.50491599,,,,,0.50491599,,3.55271E-15,0,0,-1.74778E-08,-7.87306E-06,-,-,-,-,-7.87306E-06
4/11/2025,2025,193,29.72,11.475,5.36,10.77543848,0.476286282,NA,NA,NA,NA,0.476286282,29.72,11.475,5.36,10.77543847,0.476298618,,,,,0.476298618,,0,0,0,-1.69284E-08,1.23359E-05,-,-,-,-,1.23359E-05
4/12/2025,2025,194,29.1,10.3,4.58,9.88523135,0.430892654,NA,NA,NA,NA,0.430892654,29.1,10.3,4.58,9.885231334,0.430883947,,,,,0.430883947,,0,-1.77636E-15,0,-1.6086E-08,-8.70641E-06,-,-,-,-,-8.70641E-06
4/13/2025,2025,195,28.32,9.425,4.08,9.220908641,0.403598678,NA,NA,NA,NA,0.403598678,28.32,9.425,4.08,9.220908625,0.403578667,,,,,0.403578667,,0,0,0,-1.53562E-08,-2.00109E-05,-,-,-,-,-2.00109E-05
4/14/2025,2025,196,27.6,8.925,3.82,8.816930814,0.394874734,NA,NA,NA,NA,0.394874734,27.6,8.925,3.82,8.816930799,0.39487789,,,,,0.39487789,,0,0,4.44089E-16,-1.48381E-08,3.15621E-06,-,-,-,-,3.15621E-06
4/15/2025,2025,197,27.24,8.4,3.64,8.49647955,0.388177652,NA,NA,NA,NA,0.388177652,27.24,8.4,3.64,8.496479535,0.388188438,,,,,0.388188438,,0,-1.77636E-15,-4.44089E-16,-1.44773E-08,1.07859E-05,-,-,-,-,1.07859E-05
4/16/2025,2025,198,26.66,7.65,3.28,7.975424972,0.369011501,NA,NA,NA,NA,0.369011501,26.66,7.65,3.28,7.975424958,0.369014246,,,,,0.369014246,,3.55271E-15,-8.88178E-16,0,-1.39064E-08,2.74478E-06,-,-,-,-,2.74478E-06
4/17/2025,2025,199,25.94,6.8,2.82,7.34884172,0.350637756,NA,NA,NA,NA,0.350637756,25.94,6.8,2.82,7.348841707,0.350646668,,,,,0.350646668,,-3.55271E-15,0,0,-1.32197E-08,8.91221E-06,-,-,-,-,8.91221E-06
4/18/2025,2025,200,25.08,6.05,2.34,6.725871482,0.334352132,NA,NA,NA,NA,0.334352132,25.08,6.05,2.34,6.72587147,0.334362057,,,,,0.334362057,,3.55271E-15,8.88178E-16,0,-1.25037E-08,9.92456E-06,-,-,-,-,9.92456E-06
4/19/2025,2025,201,24.48,5.45,2.06,6.294444657,0.330451735,NA,NA,NA,NA,0.330451735,24.48,5.45,2.06,6.294444645,0.330451199,,,,,0.330451199,,0,0,0,-1.19955E-08,-5.3609E-07,-,-,-,-,-5.3609E-07
4/20/2025,2025,202,23.94,4.775,1.74,5.825114799,0.319341856,NA,NA,NA,NA,0.319341856,23.94,4.775,1.74,5.825114787,0.319333818,,,,,0.319333818,,0,0,-2.22045E-16,-1.14757E-08,-8.03853E-06,-,-,-,-,-8.03853E-06
4/21/2025,2025,203,23.4,4.15,1.38,5.351462892,0.303027344,NA,NA,NA,NA,0.303027344,23.4,4.15,1.38,5.351462881,0.303021698,,,,,0.303021698,,0,0,2.22045E-16,-1.09603E-08,-5.64616E-06,-,-,-,-,-5.64616E-06
4/22/2025,2025,204,22.92,3.75,0.94,4.919333896,0.290912708,NA,NA,NA,NA,0.290912708,22.92,3.75,0.94,4.919333885,0.290909101,,,,,0.290909101,,0,0,1.11022E-16,-1.05173E-08,-3.60679E-06,-,-,-,-,-3.60679E-06
4/23/2025,2025,205,22.34,3.25,0.48,4.429348194,0.266844279,NA,NA,NA,NA,0.266844279,22.34,3.25,0.48,4.429348184,0.266836572,,,,,0.266836572,,0,0,0,-9.99712E-09,-7.70756E-06,-,-,-,-,-7.70756E-06
4/24/2025,2025,206,21.66,2.775,0.2,4.028738018,0.245071964,NA,NA,NA,NA,0.245071964,21.66,2.775,0.2,4.028738008,0.24507809,,,,,0.24507809,,0,0,0,-9.49709E-09,6.12551E-06,-,-,-,-,6.12551E-06
4/25/2025,2025,207,21.16,2.55,0.12,3.842113103,0.238359272,NA,NA,NA,NA,0.238359272,21.16,2.55,0.12,3.842113093,0.238362644,,,,,0.238362644,,0,0,0,-9.20505E-09,3.37208E-06,-,-,-,-,3.37208E-06
4/26/2025,2025,208,20.48,2.325,0.08,3.651680801,0.237739635,NA,NA,NA,NA,0.237739635,20.48,2.325,0.08,3.651680792,0.237745147,,,,,0.237745147,,0,0,0,-8.85338E-09,5.51155E-06,-,-,-,-,5.51155E-06
4/27/2025,2025,209,19.9,2.15,0.06,3.502355607,0.238061148,NA,NA,NA,NA,0.238061148,19.9,2.15,0.06,3.502355598,0.238054709,,,,,0.238054709,,0,0,0,-8.56285E-09,-6.43932E-06,-,-,-,-,-6.43932E-06
4/28/2025,2025,210,19.2,1.925,0.06,3.330230615,0.236052638,NA,NA,NA,NA,0.236052638,19.2,1.925,0.06,3.330230607,0.236051597,,,,,0.236051597,,0,0,0,-8.21476E-09,-1.04039E-06,-,-,-,-,-1.04039E-06
4/29/2025,2025,211,18.52,1.575,0.02,3.097924317,0.227337221,NA,NA,NA,NA,0.227337221,18.52,1.575,0.02,3.097924309,0.227343532,,,,,0.227343532,,0,0,0,-7.82334E-09,6.31101E-06,-,-,-,-,6.31101E-06
4/30/2025,2025,212,17.94,1.275,0.02,2.91726095,0.2157897,NA,NA,NA,NA,0.2157897,17.94,1.275,0.02,2.917260942,0.215794811,,,,,0.215794811,,0,0,0,-7.49881E-09,5.11127E-06,-,-,-,-,5.11127E-06
5/1/2025,2025,213,17.38,1.075,0,2.762325293,0.211138523,NA,NA,NA,NA,0.211138523,17.38,1.075,0,2.762325286,0.211144421,,,,,0.211144421,,3.55271E-15,0,0,-7.20823E-09,5.89774E-06,-,-,-,-,5.89774E-06
5/2/2025,2025,214,16.72,0.8,0,2.578979377,0.204941146,NA,NA,NA,NA,0.204941146,16.72,0.8,0,2.57897937,0.204940512,,,,,0.204940512,,0,0,0,-6.86004E-09,-6.33571E-07,-,-,-,-,-6.33571E-07
5/3/2025,2025,215,16.02,0.475,0,2.373355188,0.197582017,NA,NA,NA,NA,0.197582017,16.02,0.475,0,2.373355182,0.197574855,,,,,0.197574855,,0,0,0,-6.48015E-09,-7.16211E-06,-,-,-,-,-7.16211E-06
5/4/2025,2025,216,15.1,0.075,0,2.112198893,0.174432149,NA,NA,NA,NA,0.174432149,15.1,0.075,0,2.112198887,0.174434608,,,,,0.174434608,,0,0,0,-5.98949E-09,2.45919E-06,-,-,-,-,2.45919E-06
5/5/2025,2025,217,14.52,0,0,2.00690872,0.165450018,NA,NA,NA,NA,0.165450018,14.52,0,0,2.006908714,0.165445184,,,,,0.165445184,,0,0,0,-5.7365E-09,-4.83374E-06,-,-,-,-,-4.83374E-06
5/6/2025,2025,218,14.02,0,0,1.937800293,0.160387377,NA,NA,NA,NA,0.160387377,14.02,0,0,1.937800288,0.160389584,,,,,0.160389584,,0,0,0,-5.53896E-09,2.20696E-06,-,-,-,-,2.20696E-06
5/7/2025,2025,219,13.34,0,0,1.843812832,0.155517277,NA,NA,NA,NA,0.155517277,13.34,0,0,1.843812827,0.155510967,,,,,0.155510967,,-1.77636E-15,0,0,-5.27031E-09,-6.30987E-06,-,-,-,-,-6.30987E-06
5/8/2025,2025,220,12.56,0,0,1.736003686,0.153547115,NA,NA,NA,NA,0.153547115,12.56,0,0,1.736003681,0.153545858,,,,,0.153545858,,-1.77636E-15,0,0,-4.96215E-09,-1.25783E-06,-,-,-,-,-1.25783E-06
